ID,D0PF1,D0PF2,D7PF1,D7PF2
mmu-miR-99b-5p,275784,223626,168083,107848
mmu-miR-99b-3p,2646,2070,1265,825
mmu-miR-99a-5p,233596,104537,511948,309932
mmu-miR-99a-3p,481,395,1187,746
mmu-miR-98-5p,26655,17517,18363,13622
mmu-miR-98-3p,297,193,88,62
mmu-miR-9769-5p,2,0,0,0
mmu-miR-9769-3p,7,6,2,4
mmu-miR-9768-5p,0,0,0,0
mmu-miR-96-5p,149,80,111,84
mmu-miR-96-3p,1,1,0,0
mmu-miR-935,19,15,21,20
mmu-miR-93-5p,43400,25165,33463,19922
mmu-miR-93-3p,707,599,461,239
mmu-miR-92b-5p,28,8,6,3
mmu-miR-92b-3p,1025,580,556,320
mmu-miR-92a-3p,3041,1675,1851,1083
mmu-miR-92a-1-5p,330,245,77,35
mmu-miR-9-5p,395,231,367,230
mmu-miR-9-3p,48,30,53,41
mmu-miR-883b-5p,0,0,0,0
mmu-miR-883b-3p,0,0,0,0
mmu-miR-883a-3p,1,0,0,0
mmu-miR-881-3p,0,0,1,0
mmu-miR-880-3p,0,0,2,0
mmu-miR-879-5p,76,76,63,39
mmu-miR-879-3p,7,2,2,1
mmu-miR-878-3p,0,0,0,0
mmu-miR-877-5p,291,220,238,149
mmu-miR-877-3p,126,178,146,52
mmu-miR-876-5p,5,2,24,27
mmu-miR-875-5p,0,0,2,0
mmu-miR-874-5p,5,11,12,8
mmu-miR-874-3p,274,391,447,328
mmu-miR-873a-5p,28,47,207,147
mmu-miR-873a-3p,2,3,22,13
mmu-miR-872-5p,7985,4029,9230,6299
mmu-miR-872-3p,5016,4360,2728,1730
mmu-miR-871-5p,0,0,1,0
mmu-miR-871-3p,1,2,0,0
mmu-miR-8120,9,5,5,2
mmu-miR-8118,5,9,3,4
mmu-miR-8116,0,0,1,0
mmu-miR-8114,264,278,251,126
mmu-miR-8112,162,128,98,46
mmu-miR-8111,4,11,6,2
mmu-miR-8108,0,0,2,2
mmu-miR-8107,3,0,0,1
mmu-miR-8106,8,4,6,4
mmu-miR-8105,2,3,1,0
mmu-miR-8103,15,15,25,15
mmu-miR-8101,0,2,0,0
mmu-miR-8100,2,0,0,0
mmu-miR-8098,3,5,0,2
mmu-miR-8097,3,0,5,5
mmu-miR-8096,0,0,0,1
mmu-miR-8094,7,0,5,5
mmu-miR-8093,1,0,0,1
mmu-miR-8092,4,6,0,3
mmu-miR-8091,0,0,0,1
mmu-miR-8090,0,2,7,2
mmu-miR-802-5p,6,3,32,12
mmu-miR-802-3p,0,1,6,1
mmu-miR-7b-5p,0,3,1,0
mmu-miR-7a-5p,14320,10163,14796,10894
mmu-miR-7a-2-3p,0,2,0,0
mmu-miR-7a-1-3p,679,376,642,324
mmu-miR-770-5p,203,286,88,67
mmu-miR-770-3p,131,88,143,60
mmu-miR-7689-3p,41,16,20,13
mmu-miR-7688-5p,650,497,206,138
mmu-miR-7688-3p,4,2,1,1
mmu-miR-7687-5p,6,6,2,3
mmu-miR-7687-3p,0,2,2,0
mmu-miR-7685-5p,0,0,0,0
mmu-miR-7685-3p,0,0,0,0
mmu-miR-7682-5p,2,0,0,0
mmu-miR-7682-3p,0,1,1,1
mmu-miR-7681-5p,0,0,0,1
mmu-miR-7680-5p,0,0,1,1
mmu-miR-7679-5p,30,32,17,17
mmu-miR-7679-3p,3,2,0,0
mmu-miR-7677-3p,1,0,1,0
mmu-miR-7676-5p,0,0,1,0
mmu-miR-7676-3p,3,1,4,3
mmu-miR-7675-5p,1,0,0,2
mmu-miR-7675-3p,4,6,3,0
mmu-miR-7674-5p,1,0,1,0
mmu-miR-7674-3p,0,0,1,0
mmu-miR-7673-5p,1,0,4,2
mmu-miR-7672-5p,0,0,0,0
mmu-miR-7672-3p,0,1,0,0
mmu-miR-7671-5p,4,1,1,0
mmu-miR-7671-3p,0,1,0,2
mmu-miR-7670-3p,1,0,1,1
mmu-miR-7669-5p,12,10,14,5
mmu-miR-7669-3p,10,4,4,12
mmu-miR-7668-5p,5,1,3,0
mmu-miR-7668-3p,2,1,1,0
mmu-miR-7667-5p,26,25,12,11
mmu-miR-7667-3p,4,7,3,2
mmu-miR-7666-5p,0,0,0,0
mmu-miR-7666-3p,0,1,0,0
mmu-miR-7665-5p,0,0,2,0
mmu-miR-7665-3p,0,0,0,0
mmu-miR-7664-5p,2,0,0,0
mmu-miR-7664-3p,7,1,1,6
mmu-miR-7663-5p,0,0,0,0
mmu-miR-7663-3p,1,1,0,1
mmu-miR-7661-5p,1,1,1,0
mmu-miR-7661-3p,14,8,16,6
mmu-miR-7660-5p,0,0,0,0
mmu-miR-7660-3p,0,0,0,3
mmu-miR-7659-5p,7,6,4,2
mmu-miR-7658-5p,2,0,2,4
mmu-miR-7658-3p,0,2,2,0
mmu-miR-7657-5p,0,0,1,1
mmu-miR-7657-3p,0,0,1,0
mmu-miR-7656-5p,2,2,24,13
mmu-miR-7656-3p,0,0,3,1
mmu-miR-7655-5p,2,3,0,1
mmu-miR-7655-3p,2,1,1,2
mmu-miR-7654-5p,8,14,7,2
mmu-miR-7654-3p,5,10,3,1
mmu-miR-7653-5p,3,0,2,5
mmu-miR-7653-3p,2,9,1,0
mmu-miR-7652-5p,4,1,1,1
mmu-miR-7652-3p,13,6,3,6
mmu-miR-7651-5p,5,0,10,8
mmu-miR-7651-3p,1,0,0,0
mmu-miR-7650-5p,10,1,4,1
mmu-miR-7650-3p,0,0,2,0
mmu-miR-7649-5p,6,8,1,3
mmu-miR-7649-3p,192,96,16,23
mmu-miR-7648-5p,2,2,0,0
mmu-miR-7648-3p,5,3,2,1
mmu-miR-7647-5p,3,4,0,2
mmu-miR-7647-3p,6,5,5,2
mmu-miR-7646-5p,0,0,4,1
mmu-miR-764-5p,0,0,0,0
mmu-miR-764-3p,0,0,0,0
mmu-miR-760-5p,4,4,4,0
mmu-miR-760-3p,4,3,6,1
mmu-miR-758-5p,12,7,6,4
mmu-miR-758-3p,1019,976,771,507
mmu-miR-744-5p,28911,35405,13432,8627
mmu-miR-744-3p,504,420,197,111
mmu-miR-743b-3p,0,0,1,0
mmu-miR-743a-5p,0,0,1,0
mmu-miR-743a-3p,0,0,0,1
mmu-miR-741-3p,0,0,1,0
mmu-miR-7240-5p,1,0,0,0
mmu-miR-7239-3p,0,0,0,0
mmu-miR-7238-5p,0,1,0,1
mmu-miR-7237-5p,1,0,1,0
mmu-miR-7237-3p,3,1,0,2
mmu-miR-7236-3p,6,9,13,4
mmu-miR-7235-3p,3,0,1,0
mmu-miR-7231-5p,5,3,2,0
mmu-miR-7227-3p,4,1,1,1
mmu-miR-7226-5p,0,0,0,0
mmu-miR-7226-3p,9,12,2,2
mmu-miR-7224-5p,1,1,0,0
mmu-miR-7224-3p,61,54,34,32
mmu-miR-7222-3p,0,0,0,0
mmu-miR-7219-5p,0,0,2,0
mmu-miR-7219-3p,19,4,44,23
mmu-miR-7213-5p,2,0,1,0
mmu-miR-7213-3p,0,0,1,0
mmu-miR-7212-5p,2,2,0,0
mmu-miR-7212-3p,0,0,0,0
mmu-miR-713,0,0,0,0
mmu-miR-712-5p,1,0,0,0
mmu-miR-7119-5p,2,0,0,0
mmu-miR-7118-5p,0,0,0,0
mmu-miR-7118-3p,5,4,9,5
mmu-miR-7117-5p,4,3,2,0
mmu-miR-7116-5p,0,1,3,0
mmu-miR-7116-3p,0,3,3,0
mmu-miR-7115-5p,7,2,11,7
mmu-miR-7115-3p,1,1,3,2
mmu-miR-7093-5p,1,3,0,1
mmu-miR-7093-3p,6,1,2,5
mmu-miR-7092-5p,4,1,9,5
mmu-miR-7092-3p,5,1,0,2
mmu-miR-7091-5p,2,10,3,5
mmu-miR-7091-3p,2,0,3,3
mmu-miR-7090-5p,1,2,0,0
mmu-miR-709,3,6,12,5
mmu-miR-7089-5p,0,0,0,0
mmu-miR-7089-3p,0,0,1,0
mmu-miR-7088-3p,0,0,0,0
mmu-miR-7087-5p,3,3,0,0
mmu-miR-7086-5p,0,0,2,0
mmu-miR-7085-5p,0,0,2,0
mmu-miR-7085-3p,5,3,5,4
mmu-miR-7084-5p,2,0,4,2
mmu-miR-7084-3p,0,2,0,0
mmu-miR-7083-5p,18,9,8,9
mmu-miR-7083-3p,1,0,0,0
mmu-miR-7082-3p,3,7,3,1
mmu-miR-7081-3p,9,7,8,2
mmu-miR-7080-3p,2,1,0,0
mmu-miR-708-5p,3005,1908,7957,4472
mmu-miR-708-3p,1989,1317,5995,3219
mmu-miR-7079-5p,2,1,0,0
mmu-miR-7079-3p,0,2,1,2
mmu-miR-7078-5p,0,2,0,0
mmu-miR-7077-5p,0,0,0,0
mmu-miR-7077-3p,1,0,1,0
mmu-miR-7075-3p,1,0,0,0
mmu-miR-7074-3p,3,3,1,2
mmu-miR-7073-5p,11,11,13,10
mmu-miR-7073-3p,0,0,1,0
mmu-miR-7072-5p,0,0,0,0
mmu-miR-7071-5p,0,0,1,0
mmu-miR-7071-3p,0,1,1,0
mmu-miR-7070-5p,0,0,1,1
mmu-miR-7070-3p,0,2,1,0
mmu-miR-7069-5p,19,11,5,1
mmu-miR-7069-3p,4,3,7,2
mmu-miR-7068-5p,1,2,0,0
mmu-miR-7068-3p,22,14,8,1
mmu-miR-7067-5p,1,0,0,0
mmu-miR-7067-3p,0,2,0,0
mmu-miR-7065-5p,2,0,1,0
mmu-miR-7065-3p,2,0,0,1
mmu-miR-7064-5p,8,9,4,4
mmu-miR-7063-5p,17,15,12,3
mmu-miR-7063-3p,2,1,0,0
mmu-miR-7062-5p,3,6,33,10
mmu-miR-7062-3p,0,0,2,1
mmu-miR-7061-5p,1,3,3,3
mmu-miR-7061-3p,0,0,0,1
mmu-miR-7060-5p,1,0,0,0
mmu-miR-7060-3p,0,0,2,0
mmu-miR-706,4,1,0,1
mmu-miR-7059-5p,1,0,6,5
mmu-miR-7059-3p,0,0,1,0
mmu-miR-7058-5p,0,0,1,0
mmu-miR-7057-5p,0,1,1,0
mmu-miR-7057-3p,6,4,3,4
mmu-miR-7054-5p,3,4,5,3
mmu-miR-7054-3p,2,0,1,0
mmu-miR-7052-5p,0,1,1,1
mmu-miR-7052-3p,2,1,0,0
mmu-miR-7051-5p,1,0,0,0
mmu-miR-7051-3p,1,2,0,0
mmu-miR-7050-5p,0,2,0,0
mmu-miR-7049-5p,3,2,3,2
mmu-miR-7048-3p,0,0,1,0
mmu-miR-7047-5p,0,2,0,0
mmu-miR-7046-5p,2,0,2,1
mmu-miR-7046-3p,0,3,0,0
mmu-miR-7045-5p,0,0,0,1
mmu-miR-7045-3p,1,1,0,0
mmu-miR-7044-5p,0,2,0,0
mmu-miR-7043-5p,2,1,4,0
mmu-miR-7043-3p,6,0,11,4
mmu-miR-7042-5p,5,6,2,2
mmu-miR-7042-3p,1,0,0,0
mmu-miR-7041-5p,0,1,1,0
mmu-miR-7041-3p,0,0,0,0
mmu-miR-7040-5p,5,0,1,0
mmu-miR-7040-3p,0,0,0,0
mmu-miR-704,1,1,0,1
mmu-miR-7039-5p,0,4,0,1
mmu-miR-7038-5p,3,2,0,0
mmu-miR-7038-3p,0,1,1,0
mmu-miR-7037-5p,1,0,1,0
mmu-miR-7037-3p,1,0,0,0
mmu-miR-7036b-5p,8,6,8,3
mmu-miR-7036b-3p,1,1,0,0
mmu-miR-7036a-5p,1,0,0,1
mmu-miR-7036a-3p,0,0,1,0
mmu-miR-7035-5p,0,1,1,0
mmu-miR-7035-3p,4,1,2,1
mmu-miR-7034-5p,0,0,0,0
mmu-miR-7034-3p,3,0,3,2
mmu-miR-7033-5p,12,8,5,5
mmu-miR-7033-3p,0,0,0,0
mmu-miR-7032-5p,3,2,0,0
mmu-miR-7032-3p,1,2,2,0
mmu-miR-7031-5p,1,7,3,1
mmu-miR-7031-3p,1,0,0,0
mmu-miR-7030-5p,1,1,0,0
mmu-miR-7030-3p,1,0,0,0
mmu-miR-703,0,0,2,0
mmu-miR-7029-5p,1,6,2,1
mmu-miR-7029-3p,3,1,5,0
mmu-miR-7028-5p,2,0,0,0
mmu-miR-7027-5p,1,0,1,0
mmu-miR-7027-3p,4,0,2,0
mmu-miR-7026-5p,3,2,3,1
mmu-miR-7026-3p,0,0,0,1
mmu-miR-7025-5p,0,0,1,1
mmu-miR-7025-3p,37,31,27,18
mmu-miR-7024-5p,0,3,0,0
mmu-miR-7024-3p,2,2,2,1
mmu-miR-7023-5p,0,0,2,0
mmu-miR-7023-3p,0,0,1,0
mmu-miR-7022-5p,1,1,2,1
mmu-miR-7022-3p,0,0,0,0
mmu-miR-7021-5p,23,18,15,22
mmu-miR-7021-3p,0,0,0,0
mmu-miR-7020-5p,0,0,0,0
mmu-miR-7020-3p,0,1,0,0
mmu-miR-702-5p,8,5,2,0
mmu-miR-702-3p,22,28,9,11
mmu-miR-7019-5p,0,1,1,0
mmu-miR-7019-3p,3,3,5,1
mmu-miR-7018-5p,0,0,0,1
mmu-miR-7018-3p,44,54,15,6
mmu-miR-7017-5p,6,2,0,0
mmu-miR-7017-3p,0,0,0,0
mmu-miR-7016-5p,0,0,0,0
mmu-miR-7016-3p,0,0,1,0
mmu-miR-7015-5p,0,0,2,1
mmu-miR-7015-3p,3,2,5,1
mmu-miR-7014-5p,1,1,0,0
mmu-miR-7014-3p,0,1,0,0
mmu-miR-7013-5p,5,6,8,2
mmu-miR-7013-3p,3,1,0,1
mmu-miR-7012-5p,0,0,2,1
mmu-miR-7010-5p,0,0,0,0
mmu-miR-701-5p,187,104,96,72
mmu-miR-701-3p,47,30,17,10
mmu-miR-7009-5p,9,16,16,2
mmu-miR-7009-3p,0,0,1,0
mmu-miR-7008-5p,3,1,1,1
mmu-miR-7008-3p,0,0,1,0
mmu-miR-7007-5p,0,0,1,1
mmu-miR-7007-3p,0,0,1,0
mmu-miR-7006-5p,0,0,1,0
mmu-miR-7004-5p,0,0,0,0
mmu-miR-7003-5p,0,0,1,0
mmu-miR-7002-5p,0,1,0,0
mmu-miR-7002-3p,0,0,0,1
mmu-miR-7001-3p,0,0,0,1
mmu-miR-7000-5p,0,0,0,0
mmu-miR-7000-3p,0,0,0,0
mmu-miR-700-5p,389,303,483,199
mmu-miR-700-3p,1080,1397,794,390
mmu-miR-6999-3p,0,0,0,0
mmu-miR-6998-5p,1,0,0,0
mmu-miR-6998-3p,9,11,2,0
mmu-miR-6997-5p,11,2,0,1
mmu-miR-6997-3p,2,5,4,1
mmu-miR-6996-5p,4,4,6,3
mmu-miR-6996-3p,0,0,0,1
mmu-miR-6995-5p,3,3,2,0
mmu-miR-6995-3p,1,0,1,0
mmu-miR-6994-5p,6,5,3,4
mmu-miR-6994-3p,5,4,7,3
mmu-miR-6993-5p,0,0,0,0
mmu-miR-6992-5p,9,6,1,0
mmu-miR-6992-3p,0,0,1,0
mmu-miR-6991-5p,1,0,2,0
mmu-miR-6991-3p,3,0,1,0
mmu-miR-6990-5p,8,11,10,2
mmu-miR-6989-5p,0,0,0,0
mmu-miR-6989-3p,1,4,3,0
mmu-miR-6988-5p,1,0,0,0
mmu-miR-6988-3p,1,0,1,0
mmu-miR-6987-5p,0,1,1,0
mmu-miR-6987-3p,0,0,0,0
mmu-miR-6986-5p,8,3,2,7
mmu-miR-6986-3p,0,0,0,0
mmu-miR-6985-5p,2,0,2,4
mmu-miR-6985-3p,3,2,3,3
mmu-miR-6984-5p,1,3,1,1
mmu-miR-6984-3p,2,0,3,0
mmu-miR-6983-5p,0,0,5,2
mmu-miR-6983-3p,0,0,2,0
mmu-miR-6981-3p,0,0,0,0
mmu-miR-6980-5p,0,0,0,0
mmu-miR-698-5p,2,0,0,2
mmu-miR-698-3p,0,2,0,0
mmu-miR-6979-3p,0,3,0,0
mmu-miR-6978-3p,0,0,0,0
mmu-miR-6977-5p,0,0,1,0
mmu-miR-6977-3p,12,7,1,1
mmu-miR-6976-5p,3,2,1,1
mmu-miR-6975-5p,0,0,0,0
mmu-miR-6975-3p,4,0,3,1
mmu-miR-6974-5p,0,0,0,1
mmu-miR-6972-3p,0,0,1,0
mmu-miR-6971-5p,1,1,0,0
mmu-miR-6971-3p,0,2,0,3
mmu-miR-6970-5p,7,3,5,4
mmu-miR-6970-3p,10,13,11,3
mmu-miR-6968-5p,1,0,0,0
mmu-miR-6968-3p,0,0,1,0
mmu-miR-6967-5p,4,8,6,1
mmu-miR-6967-3p,3,7,4,3
mmu-miR-6966-5p,0,8,2,0
mmu-miR-6966-3p,4,3,1,3
mmu-miR-6965-3p,0,3,0,0
mmu-miR-6964-5p,0,0,0,1
mmu-miR-6964-3p,0,0,1,0
mmu-miR-6963-5p,1,1,2,0
mmu-miR-6963-3p,17,4,2,1
mmu-miR-6962-5p,0,2,3,0
mmu-miR-6962-3p,0,1,1,0
mmu-miR-6960-5p,12,3,13,5
mmu-miR-6960-3p,0,0,1,0
mmu-miR-6959-5p,2,3,1,3
mmu-miR-6959-3p,0,0,0,0
mmu-miR-6958-3p,5,2,1,2
mmu-miR-6956-5p,0,0,0,0
mmu-miR-6956-3p,0,0,0,0
mmu-miR-6955-5p,4,4,3,2
mmu-miR-6955-3p,0,1,0,1
mmu-miR-6954-5p,1,0,1,1
mmu-miR-6954-3p,0,2,2,0
mmu-miR-6953-3p,2,0,0,0
mmu-miR-6952-5p,1,0,0,3
mmu-miR-6952-3p,2,7,4,2
mmu-miR-6951-5p,7,2,4,4
mmu-miR-6950-5p,6,3,2,6
mmu-miR-6950-3p,0,0,0,0
mmu-miR-6948-5p,23,13,17,5
mmu-miR-6948-3p,12,9,3,3
mmu-miR-6947-5p,0,2,0,1
mmu-miR-6947-3p,0,0,0,0
mmu-miR-6946-5p,9,0,4,0
mmu-miR-6946-3p,0,0,0,0
mmu-miR-6945-5p,11,4,0,1
mmu-miR-6945-3p,33,13,10,10
mmu-miR-6944-5p,0,1,0,1
mmu-miR-6944-3p,106,79,70,40
mmu-miR-6943-5p,2,0,1,0
mmu-miR-6943-3p,0,0,0,0
mmu-miR-6942-5p,0,0,5,3
mmu-miR-6942-3p,3,2,1,0
mmu-miR-6940-3p,17,18,10,5
mmu-miR-694,5,1,0,0
mmu-miR-6939-5p,2,2,0,0
mmu-miR-6939-3p,1,0,0,2
mmu-miR-6938-5p,2,0,0,0
mmu-miR-6938-3p,0,0,0,2
mmu-miR-6937-5p,1,0,4,1
mmu-miR-6937-3p,1,0,2,6
mmu-miR-6936-3p,0,3,2,0
mmu-miR-6935-5p,3,13,2,3
mmu-miR-6934-5p,0,2,1,0
mmu-miR-6933-5p,26,38,23,10
mmu-miR-6933-3p,0,4,3,1
mmu-miR-6932-5p,2,1,1,0
mmu-miR-6932-3p,2,0,0,0
mmu-miR-6931-5p,0,0,0,0
mmu-miR-6930-5p,1,1,0,1
mmu-miR-693-5p,3,0,1,3
mmu-miR-693-3p,3,0,9,0
mmu-miR-6929-5p,0,2,1,1
mmu-miR-6929-3p,1,0,2,0
mmu-miR-6928-5p,0,0,0,0
mmu-miR-6928-3p,0,0,0,0
mmu-miR-6927-5p,1,1,0,0
mmu-miR-6927-3p,0,0,0,0
mmu-miR-6925-5p,2,2,0,4
mmu-miR-6922-5p,1,0,2,1
mmu-miR-6922-3p,2,1,4,1
mmu-miR-6921-5p,0,3,0,1
mmu-miR-6921-3p,0,0,1,0
mmu-miR-6920-5p,1,0,1,0
mmu-miR-6920-3p,1,0,0,0
mmu-miR-692,0,0,0,0
mmu-miR-6919-3p,0,0,0,0
mmu-miR-6918-5p,3,6,2,0
mmu-miR-6916-5p,3,1,4,1
mmu-miR-6916-3p,0,1,1,1
mmu-miR-6915-5p,3,0,0,0
mmu-miR-6915-3p,3,1,1,0
mmu-miR-6914-5p,1,1,2,1
mmu-miR-6913-5p,0,0,2,0
mmu-miR-6913-3p,2,0,1,0
mmu-miR-6912-5p,4,2,3,1
mmu-miR-6912-3p,1,0,0,0
mmu-miR-6911-5p,1,1,1,0
mmu-miR-6911-3p,14,3,12,12
mmu-miR-6910-5p,0,0,0,1
mmu-miR-6910-3p,4,6,2,2
mmu-miR-6909-3p,2,2,0,1
mmu-miR-6908-5p,0,1,0,0
mmu-miR-6907-3p,0,0,1,0
mmu-miR-6906-5p,0,0,0,0
mmu-miR-6905-5p,0,0,1,0
mmu-miR-6904-5p,0,0,3,0
mmu-miR-6903-5p,4,2,0,0
mmu-miR-6902-5p,7,1,4,1
mmu-miR-6902-3p,1,0,2,2
mmu-miR-6901-5p,61,55,40,40
mmu-miR-6901-3p,4,2,0,0
mmu-miR-6900-5p,1,2,4,2
mmu-miR-6900-3p,4,5,4,4
mmu-miR-690,50,78,151,50
mmu-miR-6899-5p,3,0,0,0
mmu-miR-6899-3p,3,2,3,0
mmu-miR-6898-5p,5,3,0,4
mmu-miR-6898-3p,0,0,2,0
mmu-miR-6897-5p,4,4,2,0
mmu-miR-6896-5p,5,8,4,1
mmu-miR-6896-3p,0,0,0,0
mmu-miR-688,1,0,2,0
mmu-miR-682,0,1,0,0
mmu-miR-679-5p,1031,841,571,421
mmu-miR-679-3p,77,39,52,42
mmu-miR-677-5p,300,334,201,125
mmu-miR-677-3p,52,102,18,10
mmu-miR-676-5p,894,752,908,561
mmu-miR-676-3p,3240,2356,3584,2696
mmu-miR-675-5p,113,105,196,116
mmu-miR-675-3p,292,201,553,265
mmu-miR-674-5p,2881,1832,3187,1735
mmu-miR-674-3p,8790,8400,7741,4594
mmu-miR-673-5p,1581,1277,2166,1271
mmu-miR-673-3p,370,292,315,251
mmu-miR-672-5p,44,39,38,32
mmu-miR-672-3p,2,5,0,2
mmu-miR-6715-5p,0,0,1,0
mmu-miR-671-5p,1323,1666,1450,731
mmu-miR-671-3p,980,949,557,410
mmu-miR-670-5p,1,0,0,1
mmu-miR-670-3p,2,1,0,0
mmu-miR-669p-5p,626,441,488,273
mmu-miR-669p-3p,32,13,14,9
mmu-miR-669o-5p,145,103,112,70
mmu-miR-669o-3p,1766,771,1329,766
mmu-miR-669m-5p,11,8,12,12
mmu-miR-669m-3p,18,9,13,7
mmu-miR-669l-5p,117,78,90,58
mmu-miR-669l-3p,4,2,9,2
mmu-miR-669k-5p,5,6,4,3
mmu-miR-669k-3p,0,1,0,0
mmu-miR-669i,4,2,1,0
mmu-miR-669h-5p,19,6,6,6
mmu-miR-669h-3p,2,5,1,1
mmu-miR-669g,1,0,1,0
mmu-miR-669f-5p,68,39,50,27
mmu-miR-669f-3p,183,102,94,73
mmu-miR-669e-5p,88,52,45,46
mmu-miR-669e-3p,24,7,18,8
mmu-miR-669d-5p,510,296,246,147
mmu-miR-669d-3p,4,4,4,2
mmu-miR-669d-2-3p,4,4,4,2
mmu-miR-669c-5p,649,511,774,703
mmu-miR-669c-3p,15,4,9,4
mmu-miR-669b-5p,248,157,179,106
mmu-miR-669b-3p,31,16,18,3
mmu-miR-669a-5p,626,441,488,273
mmu-miR-669a-3p,1766,771,1329,766
mmu-miR-669a-3-3p,30,17,37,11
mmu-miR-668-5p,12,15,6,7
mmu-miR-668-3p,1032,858,863,570
mmu-miR-667-5p,427,379,275,180
mmu-miR-667-3p,2212,1801,1596,938
mmu-miR-666-5p,1598,1548,1059,694
mmu-miR-666-3p,32,39,41,25
mmu-miR-665-5p,96,86,76,52
mmu-miR-665-3p,4992,6867,3478,2248
mmu-miR-664-5p,238,142,237,140
mmu-miR-664-3p,889,437,652,455
mmu-miR-6546-5p,30,22,3,4
mmu-miR-6546-3p,20,12,6,2
mmu-miR-6540-5p,72,58,23,12
mmu-miR-6540-3p,13,9,5,2
mmu-miR-654-3p,0,0,0,0
mmu-miR-6539,389,346,68,71
mmu-miR-6538,1,3,2,4
mmu-miR-6537-5p,0,0,1,0
mmu-miR-6537-3p,0,2,3,3
mmu-miR-653-5p,30,7,0,0
mmu-miR-653-3p,0,0,0,0
