ID,D0SAG1,D0SAG2,D7SAG1,D7SAG2
mmu-miR-99b-5p,294801,238769,270918,232256
mmu-miR-99b-3p,3443,2307,1768,1759
mmu-miR-99a-5p,149227,136745,404554,252257
mmu-miR-99a-3p,719,374,933,920
mmu-miR-98-5p,6858,21726,26425,9852
mmu-miR-98-3p,192,259,145,101
mmu-miR-9769-5p,0,0,0,0
mmu-miR-9769-3p,11,9,3,3
mmu-miR-9768-5p,1,0,0,0
mmu-miR-96-5p,1389,723,444,206
mmu-miR-96-3p,2,4,0,0
mmu-miR-935,26,6,37,32
mmu-miR-93-5p,27307,31045,26965,20354
mmu-miR-93-3p,651,525,517,412
mmu-miR-92b-5p,24,9,13,12
mmu-miR-92b-3p,858,842,1212,1039
mmu-miR-92a-3p,1881,2091,1316,1224
mmu-miR-92a-1-5p,174,136,74,53
mmu-miR-9-5p,222,1565,448,292
mmu-miR-9-3p,35,131,71,68
mmu-miR-883b-5p,0,0,0,1
mmu-miR-883b-3p,0,0,1,1
mmu-miR-883a-3p,1,0,2,2
mmu-miR-881-3p,0,3,1,0
mmu-miR-880-3p,0,0,2,0
mmu-miR-879-5p,83,60,137,122
mmu-miR-879-3p,4,2,10,2
mmu-miR-878-3p,0,0,1,0
mmu-miR-877-5p,165,234,219,192
mmu-miR-877-3p,106,107,111,114
mmu-miR-876-5p,12,10,51,41
mmu-miR-875-5p,0,0,0,0
mmu-miR-874-5p,5,6,13,10
mmu-miR-874-3p,343,230,697,612
mmu-miR-873a-5p,72,47,368,303
mmu-miR-873a-3p,6,13,51,34
mmu-miR-872-5p,3217,6715,10604,6014
mmu-miR-872-3p,5320,4001,4487,3534
mmu-miR-871-5p,0,0,2,0
mmu-miR-871-3p,1,0,0,0
mmu-miR-8120,12,23,8,7
mmu-miR-8118,13,17,5,14
mmu-miR-8116,1,0,0,0
mmu-miR-8114,312,271,198,247
mmu-miR-8112,209,148,134,121
mmu-miR-8111,5,7,7,5
mmu-miR-8108,0,0,0,1
mmu-miR-8107,0,0,0,1
mmu-miR-8106,9,7,6,3
mmu-miR-8105,3,3,0,3
mmu-miR-8103,5,20,31,21
mmu-miR-8101,0,0,0,0
mmu-miR-8100,2,0,0,0
mmu-miR-8098,3,7,1,4
mmu-miR-8097,3,0,3,5
mmu-miR-8096,0,0,0,0
mmu-miR-8094,4,1,10,6
mmu-miR-8093,0,0,1,0
mmu-miR-8092,6,4,5,3
mmu-miR-8091,0,0,1,1
mmu-miR-8090,0,3,3,1
mmu-miR-802-5p,8,8,29,14
mmu-miR-802-3p,1,1,8,6
mmu-miR-7b-5p,7,5,6,2
mmu-miR-7a-5p,3853,8800,16241,7609
mmu-miR-7a-2-3p,0,0,0,2
mmu-miR-7a-1-3p,415,397,521,450
mmu-miR-770-5p,380,319,242,230
mmu-miR-770-3p,159,158,239,218
mmu-miR-7689-3p,28,35,52,41
mmu-miR-7688-5p,651,523,339,277
mmu-miR-7688-3p,2,2,0,3
mmu-miR-7687-5p,7,6,0,1
mmu-miR-7687-3p,2,3,3,2
mmu-miR-7685-5p,0,0,1,0
mmu-miR-7685-3p,1,1,1,0
mmu-miR-7682-5p,3,1,1,0
mmu-miR-7682-3p,0,1,1,0
mmu-miR-7681-5p,0,0,0,0
mmu-miR-7680-5p,0,2,1,0
mmu-miR-7679-5p,14,10,20,18
mmu-miR-7679-3p,2,2,1,2
mmu-miR-7677-3p,0,0,0,0
mmu-miR-7676-5p,1,0,1,0
mmu-miR-7676-3p,0,0,0,1
mmu-miR-7675-5p,1,2,1,0
mmu-miR-7675-3p,3,6,10,3
mmu-miR-7674-5p,0,1,1,0
mmu-miR-7674-3p,0,2,0,1
mmu-miR-7673-5p,0,4,3,3
mmu-miR-7672-5p,0,0,0,1
mmu-miR-7672-3p,0,0,1,0
mmu-miR-7671-5p,1,0,0,0
mmu-miR-7671-3p,0,0,0,0
mmu-miR-7670-3p,0,0,0,0
mmu-miR-7669-5p,11,9,9,10
mmu-miR-7669-3p,8,7,4,12
mmu-miR-7668-5p,1,7,0,0
mmu-miR-7668-3p,0,1,1,3
mmu-miR-7667-5p,24,24,23,17
mmu-miR-7667-3p,3,1,2,4
mmu-miR-7666-5p,0,1,0,0
mmu-miR-7666-3p,0,2,0,0
mmu-miR-7665-5p,1,0,0,0
mmu-miR-7665-3p,0,1,0,1
mmu-miR-7664-5p,3,0,1,1
mmu-miR-7664-3p,4,12,3,3
mmu-miR-7663-5p,0,0,1,0
mmu-miR-7663-3p,1,0,0,0
mmu-miR-7661-5p,0,1,1,3
mmu-miR-7661-3p,13,12,27,11
mmu-miR-7660-5p,0,0,0,1
mmu-miR-7660-3p,0,0,0,0
mmu-miR-7659-5p,7,4,5,3
mmu-miR-7658-5p,3,3,0,2
mmu-miR-7658-3p,0,0,0,0
mmu-miR-7657-5p,0,0,0,0
mmu-miR-7657-3p,0,0,1,0
mmu-miR-7656-5p,3,3,7,10
mmu-miR-7656-3p,0,0,0,0
mmu-miR-7655-5p,8,3,3,0
mmu-miR-7655-3p,0,5,1,1
mmu-miR-7654-5p,6,7,7,7
mmu-miR-7654-3p,12,4,2,3
mmu-miR-7653-5p,4,5,4,2
mmu-miR-7653-3p,2,4,5,6
mmu-miR-7652-5p,0,0,1,1
mmu-miR-7652-3p,4,5,4,4
mmu-miR-7651-5p,10,5,2,6
mmu-miR-7651-3p,0,0,0,0
mmu-miR-7650-5p,6,8,6,4
mmu-miR-7650-3p,0,0,0,0
mmu-miR-7649-5p,2,0,1,3
mmu-miR-7649-3p,70,113,45,59
mmu-miR-7648-5p,1,0,1,0
mmu-miR-7648-3p,5,3,8,2
mmu-miR-7647-5p,4,5,4,0
mmu-miR-7647-3p,1,1,0,3
mmu-miR-7646-5p,0,2,1,2
mmu-miR-764-5p,5,2,0,0
mmu-miR-764-3p,29,6,0,0
mmu-miR-760-5p,4,1,0,4
mmu-miR-760-3p,15,14,10,6
mmu-miR-758-5p,8,6,12,9
mmu-miR-758-3p,1338,846,1562,1237
mmu-miR-744-5p,40744,28774,17450,15474
mmu-miR-744-3p,533,376,347,250
mmu-miR-743b-3p,0,0,2,1
mmu-miR-743a-5p,0,0,0,0
mmu-miR-743a-3p,0,0,0,0
mmu-miR-741-3p,3,3,3,1
mmu-miR-7240-5p,1,0,0,0
mmu-miR-7239-3p,0,0,2,0
mmu-miR-7238-5p,0,0,0,0
mmu-miR-7237-5p,0,0,2,0
mmu-miR-7237-3p,0,0,0,1
mmu-miR-7236-3p,8,4,11,4
mmu-miR-7235-3p,2,0,0,0
mmu-miR-7231-5p,3,2,1,2
mmu-miR-7227-3p,0,0,2,3
mmu-miR-7226-5p,0,0,1,0
mmu-miR-7226-3p,6,4,2,1
mmu-miR-7224-5p,1,2,2,3
mmu-miR-7224-3p,90,61,76,64
mmu-miR-7222-3p,0,0,2,0
mmu-miR-7219-5p,0,0,1,0
mmu-miR-7219-3p,7,3,15,19
mmu-miR-7213-5p,0,0,0,3
mmu-miR-7213-3p,0,0,0,0
mmu-miR-7212-5p,2,2,1,0
mmu-miR-7212-3p,0,2,0,0
mmu-miR-713,0,1,0,0
mmu-miR-712-5p,0,0,0,2
mmu-miR-7119-5p,0,0,0,0
mmu-miR-7118-5p,0,0,0,3
mmu-miR-7118-3p,3,6,1,5
mmu-miR-7117-5p,5,3,2,0
mmu-miR-7116-5p,0,2,1,1
mmu-miR-7116-3p,0,3,1,2
mmu-miR-7115-5p,1,1,4,4
mmu-miR-7115-3p,0,0,0,0
mmu-miR-7093-5p,2,1,4,1
mmu-miR-7093-3p,6,4,2,4
mmu-miR-7092-5p,2,5,8,0
mmu-miR-7092-3p,0,1,3,0
mmu-miR-7091-5p,4,7,2,3
mmu-miR-7091-3p,1,1,0,0
mmu-miR-7090-5p,2,1,1,0
mmu-miR-709,7,4,7,7
mmu-miR-7089-5p,5,2,1,2
mmu-miR-7089-3p,0,0,0,0
mmu-miR-7088-3p,0,3,0,0
mmu-miR-7087-5p,2,0,0,0
mmu-miR-7086-5p,0,0,0,0
mmu-miR-7085-5p,1,1,0,0
mmu-miR-7085-3p,4,4,6,5
mmu-miR-7084-5p,1,5,1,2
mmu-miR-7084-3p,0,1,1,0
mmu-miR-7083-5p,13,16,7,13
mmu-miR-7083-3p,0,0,0,0
mmu-miR-7082-3p,1,2,2,1
mmu-miR-7081-3p,0,8,7,3
mmu-miR-7080-3p,1,0,0,0
mmu-miR-708-5p,2378,1910,5635,3386
mmu-miR-708-3p,1267,820,4103,2614
mmu-miR-7079-5p,0,0,0,0
mmu-miR-7079-3p,2,2,0,1
mmu-miR-7078-5p,0,0,0,0
mmu-miR-7077-5p,0,0,0,1
mmu-miR-7077-3p,0,1,0,0
mmu-miR-7075-3p,0,0,2,0
mmu-miR-7074-3p,6,3,4,3
mmu-miR-7073-5p,2,9,7,1
mmu-miR-7073-3p,0,1,0,1
mmu-miR-7072-5p,0,0,0,1
mmu-miR-7071-5p,2,1,0,1
mmu-miR-7071-3p,0,0,0,0
mmu-miR-7070-5p,2,0,0,0
mmu-miR-7070-3p,3,0,3,4
mmu-miR-7069-5p,20,19,5,12
mmu-miR-7069-3p,1,2,3,1
mmu-miR-7068-5p,1,0,0,1
mmu-miR-7068-3p,12,9,14,10
mmu-miR-7067-5p,0,1,0,0
mmu-miR-7067-3p,0,1,1,0
mmu-miR-7065-5p,0,0,0,0
mmu-miR-7065-3p,1,2,3,3
mmu-miR-7064-5p,8,11,4,0
mmu-miR-7063-5p,19,9,4,1
mmu-miR-7063-3p,0,0,0,0
mmu-miR-7062-5p,6,4,10,9
mmu-miR-7062-3p,0,0,4,0
mmu-miR-7061-5p,3,7,9,1
mmu-miR-7061-3p,0,0,0,0
mmu-miR-7060-5p,0,0,0,1
mmu-miR-7060-3p,0,0,0,0
mmu-miR-706,1,1,1,0
mmu-miR-7059-5p,4,4,5,5
mmu-miR-7059-3p,0,0,0,0
mmu-miR-7058-5p,0,1,0,0
mmu-miR-7057-5p,2,1,3,0
mmu-miR-7057-3p,0,9,7,10
mmu-miR-7054-5p,3,7,0,5
mmu-miR-7054-3p,0,0,0,1
mmu-miR-7052-5p,4,1,2,1
mmu-miR-7052-3p,1,0,0,0
mmu-miR-7051-5p,2,3,0,0
mmu-miR-7051-3p,0,0,0,0
mmu-miR-7050-5p,0,1,0,0
mmu-miR-7049-5p,1,3,2,4
mmu-miR-7048-3p,0,0,0,0
mmu-miR-7047-5p,0,0,0,0
mmu-miR-7046-5p,3,0,0,0
mmu-miR-7046-3p,1,1,0,1
mmu-miR-7045-5p,0,0,0,0
mmu-miR-7045-3p,1,3,0,3
mmu-miR-7044-5p,0,0,0,0
mmu-miR-7043-5p,0,1,3,0
mmu-miR-7043-3p,3,2,1,2
mmu-miR-7042-5p,16,2,2,1
mmu-miR-7042-3p,0,1,0,0
mmu-miR-7041-5p,2,2,0,0
mmu-miR-7041-3p,0,1,0,0
mmu-miR-7040-5p,1,2,6,3
mmu-miR-7040-3p,1,0,1,0
mmu-miR-704,2,0,1,1
mmu-miR-7039-5p,4,3,0,2
mmu-miR-7038-5p,3,1,0,0
mmu-miR-7038-3p,1,2,3,0
mmu-miR-7037-5p,2,1,0,0
mmu-miR-7037-3p,1,0,1,0
mmu-miR-7036b-5p,4,10,3,4
mmu-miR-7036b-3p,0,0,0,1
mmu-miR-7036a-5p,1,1,1,0
mmu-miR-7036a-3p,3,2,0,0
mmu-miR-7035-5p,0,2,0,3
mmu-miR-7035-3p,3,4,6,10
mmu-miR-7034-5p,0,2,0,0
mmu-miR-7034-3p,6,2,2,2
mmu-miR-7033-5p,16,3,7,5
mmu-miR-7033-3p,2,0,0,0
mmu-miR-7032-5p,0,0,0,0
mmu-miR-7032-3p,1,3,0,3
mmu-miR-7031-5p,4,2,4,2
mmu-miR-7031-3p,0,0,1,3
mmu-miR-7030-5p,1,0,0,0
mmu-miR-7030-3p,0,0,0,0
mmu-miR-703,0,0,0,1
mmu-miR-7029-5p,6,6,2,6
mmu-miR-7029-3p,0,0,1,1
mmu-miR-7028-5p,1,0,0,1
mmu-miR-7027-5p,1,0,1,0
mmu-miR-7027-3p,1,1,0,1
mmu-miR-7026-5p,11,5,2,4
mmu-miR-7026-3p,0,0,0,0
mmu-miR-7025-5p,0,1,0,0
mmu-miR-7025-3p,40,27,27,27
mmu-miR-7024-5p,0,5,0,1
mmu-miR-7024-3p,1,2,2,3
mmu-miR-7023-5p,0,0,0,0
mmu-miR-7023-3p,0,0,0,0
mmu-miR-7022-5p,2,0,0,0
mmu-miR-7022-3p,0,0,2,0
mmu-miR-7021-5p,10,17,16,6
mmu-miR-7021-3p,1,0,0,0
mmu-miR-7020-5p,1,0,0,0
mmu-miR-7020-3p,0,0,0,0
mmu-miR-702-5p,4,8,5,6
mmu-miR-702-3p,25,16,17,19
mmu-miR-7019-5p,0,0,1,0
mmu-miR-7019-3p,4,5,3,1
mmu-miR-7018-5p,0,1,1,1
mmu-miR-7018-3p,44,50,16,33
mmu-miR-7017-5p,1,2,1,1
mmu-miR-7017-3p,1,0,1,0
mmu-miR-7016-5p,0,0,1,4
mmu-miR-7016-3p,0,0,1,0
mmu-miR-7015-5p,0,0,0,0
mmu-miR-7015-3p,2,1,6,5
mmu-miR-7014-5p,0,0,1,0
mmu-miR-7014-3p,0,0,0,0
mmu-miR-7013-5p,3,9,8,3
mmu-miR-7013-3p,3,2,1,1
mmu-miR-7012-5p,0,0,2,2
mmu-miR-7010-5p,0,4,0,0
mmu-miR-701-5p,138,145,120,90
mmu-miR-701-3p,36,33,40,35
mmu-miR-7009-5p,13,12,8,11
mmu-miR-7009-3p,0,1,1,2
mmu-miR-7008-5p,2,3,1,1
mmu-miR-7008-3p,2,0,2,1
mmu-miR-7007-5p,0,0,0,0
mmu-miR-7007-3p,0,0,0,0
mmu-miR-7006-5p,0,0,0,0
mmu-miR-7004-5p,0,0,1,1
mmu-miR-7003-5p,0,0,0,0
mmu-miR-7002-5p,0,0,0,2
mmu-miR-7002-3p,0,0,0,0
mmu-miR-7001-3p,0,0,0,0
mmu-miR-7000-5p,1,0,0,0
mmu-miR-7000-3p,1,0,0,2
mmu-miR-700-5p,458,311,434,430
mmu-miR-700-3p,1344,825,905,913
mmu-miR-6999-3p,0,1,0,0
mmu-miR-6998-5p,2,0,3,0
mmu-miR-6998-3p,8,2,4,2
mmu-miR-6997-5p,6,8,1,5
mmu-miR-6997-3p,2,9,3,4
mmu-miR-6996-5p,6,6,4,4
mmu-miR-6996-3p,3,1,2,0
mmu-miR-6995-5p,3,3,0,1
mmu-miR-6995-3p,0,0,3,0
mmu-miR-6994-5p,6,4,4,2
mmu-miR-6994-3p,2,6,3,7
mmu-miR-6993-5p,2,1,0,0
mmu-miR-6992-5p,0,3,6,0
mmu-miR-6992-3p,0,0,1,1
mmu-miR-6991-5p,3,0,0,0
mmu-miR-6991-3p,0,0,0,0
mmu-miR-6990-5p,14,5,7,11
mmu-miR-6989-5p,1,0,0,0
mmu-miR-6989-3p,1,1,3,1
mmu-miR-6988-5p,0,0,1,0
mmu-miR-6988-3p,0,5,0,1
mmu-miR-6987-5p,1,1,2,5
mmu-miR-6987-3p,0,0,0,1
mmu-miR-6986-5p,5,7,13,8
mmu-miR-6986-3p,0,0,1,0
mmu-miR-6985-5p,0,0,4,0
mmu-miR-6985-3p,3,6,2,7
mmu-miR-6984-5p,1,4,2,0
mmu-miR-6984-3p,0,0,1,1
mmu-miR-6983-5p,0,0,1,2
mmu-miR-6983-3p,0,0,0,0
mmu-miR-6981-3p,0,0,1,1
mmu-miR-6980-5p,0,0,0,1
mmu-miR-698-5p,0,1,0,1
mmu-miR-698-3p,0,0,1,1
mmu-miR-6979-3p,1,0,0,1
mmu-miR-6978-3p,0,0,0,1
mmu-miR-6977-5p,0,0,0,0
mmu-miR-6977-3p,7,6,7,3
mmu-miR-6976-5p,2,7,3,1
mmu-miR-6975-5p,0,0,1,0
mmu-miR-6975-3p,2,0,1,0
mmu-miR-6974-5p,0,0,0,0
mmu-miR-6972-3p,0,0,0,0
mmu-miR-6971-5p,0,1,0,0
mmu-miR-6971-3p,2,1,3,0
mmu-miR-6970-5p,3,1,3,6
mmu-miR-6970-3p,16,11,8,12
mmu-miR-6968-5p,1,0,0,0
mmu-miR-6968-3p,1,0,0,2
mmu-miR-6967-5p,8,6,4,6
mmu-miR-6967-3p,1,0,7,3
mmu-miR-6966-5p,6,2,3,2
mmu-miR-6966-3p,6,1,1,1
mmu-miR-6965-3p,2,1,1,0
mmu-miR-6964-5p,0,0,1,0
mmu-miR-6964-3p,0,0,0,0
mmu-miR-6963-5p,0,0,1,0
mmu-miR-6963-3p,13,7,13,6
mmu-miR-6962-5p,3,1,0,1
mmu-miR-6962-3p,0,3,1,1
mmu-miR-6960-5p,6,2,12,6
mmu-miR-6960-3p,0,0,0,0
mmu-miR-6959-5p,2,2,0,0
mmu-miR-6959-3p,0,0,0,1
mmu-miR-6958-3p,6,7,2,3
mmu-miR-6956-5p,0,0,1,1
mmu-miR-6956-3p,1,0,2,2
mmu-miR-6955-5p,1,4,4,1
mmu-miR-6955-3p,0,2,4,5
mmu-miR-6954-5p,5,1,0,0
mmu-miR-6954-3p,2,0,1,1
mmu-miR-6953-3p,0,1,0,0
mmu-miR-6952-5p,1,4,2,2
mmu-miR-6952-3p,3,3,2,4
mmu-miR-6951-5p,0,3,4,2
mmu-miR-6950-5p,4,4,3,6
mmu-miR-6950-3p,0,0,0,1
mmu-miR-6948-5p,10,10,15,16
mmu-miR-6948-3p,12,15,5,12
mmu-miR-6947-5p,1,0,1,0
mmu-miR-6947-3p,1,0,0,0
mmu-miR-6946-5p,2,2,3,0
mmu-miR-6946-3p,2,0,5,2
mmu-miR-6945-5p,3,4,1,0
mmu-miR-6945-3p,42,46,25,16
mmu-miR-6944-5p,3,0,0,0
mmu-miR-6944-3p,43,110,94,92
mmu-miR-6943-5p,0,0,0,0
mmu-miR-6943-3p,2,0,0,0
mmu-miR-6942-5p,0,2,3,0
mmu-miR-6942-3p,3,1,0,2
mmu-miR-6940-3p,20,22,19,12
mmu-miR-694,2,3,4,4
mmu-miR-6939-5p,0,0,0,0
mmu-miR-6939-3p,0,3,0,2
mmu-miR-6938-5p,1,1,0,0
mmu-miR-6938-3p,1,1,3,0
mmu-miR-6937-5p,1,1,1,5
mmu-miR-6937-3p,1,0,1,6
mmu-miR-6936-3p,2,3,3,2
mmu-miR-6935-5p,7,3,4,2
mmu-miR-6934-5p,1,1,0,1
mmu-miR-6933-5p,38,36,31,28
mmu-miR-6933-3p,1,1,0,0
mmu-miR-6932-5p,0,6,8,2
mmu-miR-6932-3p,0,0,1,0
mmu-miR-6931-5p,4,0,2,0
mmu-miR-6930-5p,0,0,2,0
mmu-miR-693-5p,1,1,0,1
mmu-miR-693-3p,2,3,1,0
mmu-miR-6929-5p,0,0,2,1
mmu-miR-6929-3p,0,0,5,0
mmu-miR-6928-5p,2,0,1,0
mmu-miR-6928-3p,0,0,0,1
mmu-miR-6927-5p,1,0,0,0
mmu-miR-6927-3p,2,0,2,0
mmu-miR-6925-5p,4,2,3,4
mmu-miR-6922-5p,0,1,1,1
mmu-miR-6922-3p,2,1,1,4
mmu-miR-6921-5p,0,0,2,0
mmu-miR-6921-3p,1,1,0,2
mmu-miR-6920-5p,1,0,1,1
mmu-miR-6920-3p,2,0,0,0
mmu-miR-692,0,0,1,1
mmu-miR-6919-3p,1,0,0,0
mmu-miR-6918-5p,3,0,0,0
mmu-miR-6916-5p,0,2,3,3
mmu-miR-6916-3p,2,0,0,0
mmu-miR-6915-5p,0,0,1,0
mmu-miR-6915-3p,0,2,1,0
mmu-miR-6914-5p,0,1,1,0
mmu-miR-6913-5p,0,0,0,1
mmu-miR-6913-3p,0,0,3,0
mmu-miR-6912-5p,0,4,1,0
mmu-miR-6912-3p,0,7,0,1
mmu-miR-6911-5p,0,0,1,0
mmu-miR-6911-3p,2,10,10,3
mmu-miR-6910-5p,0,0,0,0
mmu-miR-6910-3p,5,2,4,4
mmu-miR-6909-3p,0,0,0,0
mmu-miR-6908-5p,0,0,0,0
mmu-miR-6907-3p,0,0,0,0
mmu-miR-6906-5p,2,0,0,0
mmu-miR-6905-5p,0,2,1,0
mmu-miR-6904-5p,1,0,2,1
mmu-miR-6903-5p,2,3,2,1
mmu-miR-6902-5p,3,4,3,4
mmu-miR-6902-3p,0,0,0,2
mmu-miR-6901-5p,41,31,41,48
mmu-miR-6901-3p,1,1,3,1
mmu-miR-6900-5p,12,5,3,0
mmu-miR-6900-3p,0,4,1,1
mmu-miR-690,68,65,79,91
mmu-miR-6899-5p,0,1,0,0
mmu-miR-6899-3p,3,9,2,2
mmu-miR-6898-5p,4,4,3,2
mmu-miR-6898-3p,0,0,1,0
mmu-miR-6897-5p,1,3,3,2
mmu-miR-6896-5p,3,6,8,2
mmu-miR-6896-3p,2,1,0,0
mmu-miR-688,3,0,5,2
mmu-miR-682,0,1,1,0
mmu-miR-679-5p,1213,962,1139,828
mmu-miR-679-3p,107,62,83,59
mmu-miR-677-5p,308,255,272,206
mmu-miR-677-3p,47,38,20,17
mmu-miR-676-5p,1049,829,853,627
mmu-miR-676-3p,2654,2775,2987,2260
mmu-miR-675-5p,90,67,131,127
mmu-miR-675-3p,224,184,409,290
mmu-miR-674-5p,2563,2045,3039,2350
mmu-miR-674-3p,12122,8309,7939,7189
mmu-miR-673-5p,1676,1401,2986,2409
mmu-miR-673-3p,451,361,431,396
mmu-miR-672-5p,18,53,96,65
mmu-miR-672-3p,0,2,0,5
mmu-miR-6715-5p,0,0,0,0
mmu-miR-671-5p,1784,1214,1701,1443
mmu-miR-671-3p,1184,731,881,803
mmu-miR-670-5p,2,4,0,1
mmu-miR-670-3p,0,4,0,1
mmu-miR-669p-5p,251,542,857,403
mmu-miR-669p-3p,22,31,26,13
mmu-miR-669o-5p,42,119,192,84
mmu-miR-669o-3p,939,1545,1868,1183
mmu-miR-669m-5p,13,14,21,26
mmu-miR-669m-3p,9,8,13,8
mmu-miR-669l-5p,58,105,159,75
mmu-miR-669l-3p,4,12,13,5
mmu-miR-669k-5p,4,5,5,1
mmu-miR-669k-3p,0,0,0,2
mmu-miR-669i,4,2,3,1
mmu-miR-669h-5p,7,7,11,6
mmu-miR-669h-3p,2,5,3,2
mmu-miR-669g,1,1,0,0
mmu-miR-669f-5p,48,55,83,58
mmu-miR-669f-3p,108,145,210,153
mmu-miR-669e-5p,41,81,114,52
mmu-miR-669e-3p,12,19,13,9
mmu-miR-669d-5p,381,367,397,298
mmu-miR-669d-3p,6,7,14,6
mmu-miR-669d-2-3p,6,10,14,6
mmu-miR-669c-5p,179,707,1336,436
mmu-miR-669c-3p,4,7,9,5
mmu-miR-669b-5p,191,213,291,166
mmu-miR-669b-3p,16,23,26,23
mmu-miR-669a-5p,251,542,857,403
mmu-miR-669a-3p,939,1545,1868,1183
mmu-miR-669a-3-3p,42,26,37,25
mmu-miR-668-5p,18,10,20,8
mmu-miR-668-3p,1167,1148,1438,1120
mmu-miR-667-5p,496,383,384,383
mmu-miR-667-3p,2547,2092,2702,2654
mmu-miR-666-5p,2156,1522,2319,1975
mmu-miR-666-3p,40,30,48,34
mmu-miR-665-5p,88,73,137,102
mmu-miR-665-3p,7205,5031,6281,5652
mmu-miR-664-5p,297,238,159,206
mmu-miR-664-3p,307,686,1110,840
mmu-miR-6546-5p,28,17,9,14
mmu-miR-6546-3p,10,13,9,6
mmu-miR-6540-5p,56,61,29,31
mmu-miR-6540-3p,12,8,8,6
mmu-miR-654-3p,0,3,0,0
mmu-miR-6539,323,214,166,122
mmu-miR-6538,2,3,2,3
mmu-miR-6537-5p,0,0,0,0
mmu-miR-6537-3p,0,0,0,1
mmu-miR-653-5p,4,1,0,2
mmu-miR-653-3p,1,0,0,0
