miRNA,D0PF1,D0PF2,D0SAG1,D0SAG2,D7PF1,D7PF2,D7SAG1,D7SAG2
mmu-miR-99b-5p,275784,223626,294801,238769,168083,107848,270918,232256
mmu-miR-99b-3p,2646,2070,3443,2307,1265,825,1768,1759
mmu-miR-99a-5p,233596,104537,149227,136745,511948,309932,404554,252257
mmu-miR-99a-3p,481,395,719,374,1187,746,933,920
mmu-miR-98-5p,26655,17517,6858,21726,18363,13622,26425,9852
mmu-miR-98-3p,297,193,192,259,88,62,145,101
mmu-miR-9769-5p,2,0,0,0,0,0,0,0
mmu-miR-9769-3p,7,6,11,9,2,4,3,3
mmu-miR-9768-5p,0,0,1,0,0,0,0,0
mmu-miR-96-5p,149,80,1389,723,111,84,444,206
mmu-miR-96-3p,1,1,2,4,0,0,0,0
mmu-miR-935,19,15,26,6,21,20,37,32
mmu-miR-93-5p,43400,25165,27307,31045,33463,19922,26965,20354
mmu-miR-93-3p,707,599,651,525,461,239,517,412
mmu-miR-92b-5p,28,8,24,9,6,3,13,12
mmu-miR-92b-3p,1025,580,858,842,556,320,1212,1039
mmu-miR-92a-3p,3041,1675,1881,2091,1851,1083,1316,1224
mmu-miR-92a-1-5p,330,245,174,136,77,35,74,53
mmu-miR-9-5p,395,231,222,1565,367,230,448,292
mmu-miR-9-3p,48,30,35,131,53,41,71,68
mmu-miR-883b-5p,0,0,0,0,0,0,0,1
mmu-miR-883b-3p,0,0,0,0,0,0,1,1
mmu-miR-883a-3p,1,0,1,0,0,0,2,2
mmu-miR-881-3p,0,0,0,3,1,0,1,0
mmu-miR-880-3p,0,0,0,0,2,0,2,0
mmu-miR-879-5p,76,76,83,60,63,39,137,122
mmu-miR-879-3p,7,2,4,2,2,1,10,2
mmu-miR-878-3p,0,0,0,0,0,0,1,0
mmu-miR-877-5p,291,220,165,234,238,149,219,192
mmu-miR-877-3p,126,178,106,107,146,52,111,114
mmu-miR-876-5p,5,2,12,10,24,27,51,41
mmu-miR-875-5p,0,0,0,0,2,0,0,0
mmu-miR-874-5p,5,11,5,6,12,8,13,10
mmu-miR-874-3p,274,391,343,230,447,328,697,612
mmu-miR-873a-5p,28,47,72,47,207,147,368,303
mmu-miR-873a-3p,2,3,6,13,22,13,51,34
mmu-miR-872-5p,7985,4029,3217,6715,9230,6299,10604,6014
mmu-miR-872-3p,5016,4360,5320,4001,2728,1730,4487,3534
mmu-miR-871-5p,0,0,0,0,1,0,2,0
mmu-miR-871-3p,1,2,1,0,0,0,0,0
mmu-miR-8120,9,5,12,23,5,2,8,7
mmu-miR-8118,5,9,13,17,3,4,5,14
mmu-miR-8116,0,0,1,0,1,0,0,0
mmu-miR-8114,264,278,312,271,251,126,198,247
mmu-miR-8112,162,128,209,148,98,46,134,121
mmu-miR-8111,4,11,5,7,6,2,7,5
mmu-miR-8108,0,0,0,0,2,2,0,1
mmu-miR-8107,3,0,0,0,0,1,0,1
mmu-miR-8106,8,4,9,7,6,4,6,3
mmu-miR-8105,2,3,3,3,1,0,0,3
mmu-miR-8103,15,15,5,20,25,15,31,21
mmu-miR-8101,0,2,0,0,0,0,0,0
mmu-miR-8100,2,0,2,0,0,0,0,0
mmu-miR-8098,3,5,3,7,0,2,1,4
mmu-miR-8097,3,0,3,0,5,5,3,5
mmu-miR-8096,0,0,0,0,0,1,0,0
mmu-miR-8094,7,0,4,1,5,5,10,6
mmu-miR-8093,1,0,0,0,0,1,1,0
mmu-miR-8092,4,6,6,4,0,3,5,3
mmu-miR-8091,0,0,0,0,0,1,1,1
mmu-miR-8090,0,2,0,3,7,2,3,1
mmu-miR-802-5p,6,3,8,8,32,12,29,14
mmu-miR-802-3p,0,1,1,1,6,1,8,6
mmu-miR-7b-5p,0,3,7,5,1,0,6,2
mmu-miR-7a-5p,14320,10163,3853,8800,14796,10894,16241,7609
mmu-miR-7a-2-3p,0,2,0,0,0,0,0,2
mmu-miR-7a-1-3p,679,376,415,397,642,324,521,450
mmu-miR-770-5p,203,286,380,319,88,67,242,230
mmu-miR-770-3p,131,88,159,158,143,60,239,218
mmu-miR-7689-3p,41,16,28,35,20,13,52,41
mmu-miR-7688-5p,650,497,651,523,206,138,339,277
mmu-miR-7688-3p,4,2,2,2,1,1,0,3
mmu-miR-7687-5p,6,6,7,6,2,3,0,1
mmu-miR-7687-3p,0,2,2,3,2,0,3,2
mmu-miR-7685-5p,0,0,0,0,0,0,1,0
mmu-miR-7685-3p,0,0,1,1,0,0,1,0
mmu-miR-7682-5p,2,0,3,1,0,0,1,0
mmu-miR-7682-3p,0,1,0,1,1,1,1,0
mmu-miR-7681-5p,0,0,0,0,0,1,0,0
mmu-miR-7680-5p,0,0,0,2,1,1,1,0
mmu-miR-7679-5p,30,32,14,10,17,17,20,18
mmu-miR-7679-3p,3,2,2,2,0,0,1,2
mmu-miR-7677-3p,1,0,0,0,1,0,0,0
mmu-miR-7676-5p,0,0,1,0,1,0,1,0
mmu-miR-7676-3p,3,1,0,0,4,3,0,1
mmu-miR-7675-5p,1,0,1,2,0,2,1,0
mmu-miR-7675-3p,4,6,3,6,3,0,10,3
mmu-miR-7674-5p,1,0,0,1,1,0,1,0
mmu-miR-7674-3p,0,0,0,2,1,0,0,1
mmu-miR-7673-5p,1,0,0,4,4,2,3,3
mmu-miR-7672-5p,0,0,0,0,0,0,0,1
mmu-miR-7672-3p,0,1,0,0,0,0,1,0
mmu-miR-7671-5p,4,1,1,0,1,0,0,0
mmu-miR-7671-3p,0,1,0,0,0,2,0,0
mmu-miR-7670-3p,1,0,0,0,1,1,0,0
mmu-miR-7669-5p,12,10,11,9,14,5,9,10
mmu-miR-7669-3p,10,4,8,7,4,12,4,12
mmu-miR-7668-5p,5,1,1,7,3,0,0,0
mmu-miR-7668-3p,2,1,0,1,1,0,1,3
mmu-miR-7667-5p,26,25,24,24,12,11,23,17
mmu-miR-7667-3p,4,7,3,1,3,2,2,4
mmu-miR-7666-5p,0,0,0,1,0,0,0,0
mmu-miR-7666-3p,0,1,0,2,0,0,0,0
mmu-miR-7665-5p,0,0,1,0,2,0,0,0
mmu-miR-7665-3p,0,0,0,1,0,0,0,1
mmu-miR-7664-5p,2,0,3,0,0,0,1,1
mmu-miR-7664-3p,7,1,4,12,1,6,3,3
mmu-miR-7663-5p,0,0,0,0,0,0,1,0
mmu-miR-7663-3p,1,1,1,0,0,1,0,0
mmu-miR-7661-5p,1,1,0,1,1,0,1,3
mmu-miR-7661-3p,14,8,13,12,16,6,27,11
mmu-miR-7660-5p,0,0,0,0,0,0,0,1
mmu-miR-7660-3p,0,0,0,0,0,3,0,0
mmu-miR-7659-5p,7,6,7,4,4,2,5,3
mmu-miR-7658-5p,2,0,3,3,2,4,0,2
mmu-miR-7658-3p,0,2,0,0,2,0,0,0
mmu-miR-7657-5p,0,0,0,0,1,1,0,0
mmu-miR-7657-3p,0,0,0,0,1,0,1,0
mmu-miR-7656-5p,2,2,3,3,24,13,7,10
mmu-miR-7656-3p,0,0,0,0,3,1,0,0
mmu-miR-7655-5p,2,3,8,3,0,1,3,0
mmu-miR-7655-3p,2,1,0,5,1,2,1,1
mmu-miR-7654-5p,8,14,6,7,7,2,7,7
mmu-miR-7654-3p,5,10,12,4,3,1,2,3
mmu-miR-7653-5p,3,0,4,5,2,5,4,2
mmu-miR-7653-3p,2,9,2,4,1,0,5,6
mmu-miR-7652-5p,4,1,0,0,1,1,1,1
mmu-miR-7652-3p,13,6,4,5,3,6,4,4
mmu-miR-7651-5p,5,0,10,5,10,8,2,6
mmu-miR-7651-3p,1,0,0,0,0,0,0,0
mmu-miR-7650-5p,10,1,6,8,4,1,6,4
mmu-miR-7650-3p,0,0,0,0,2,0,0,0
mmu-miR-7649-5p,6,8,2,0,1,3,1,3
mmu-miR-7649-3p,192,96,70,113,16,23,45,59
mmu-miR-7648-5p,2,2,1,0,0,0,1,0
mmu-miR-7648-3p,5,3,5,3,2,1,8,2
mmu-miR-7647-5p,3,4,4,5,0,2,4,0
mmu-miR-7647-3p,6,5,1,1,5,2,0,3
mmu-miR-7646-5p,0,0,0,2,4,1,1,2
mmu-miR-764-5p,0,0,5,2,0,0,0,0
mmu-miR-764-3p,0,0,29,6,0,0,0,0
mmu-miR-760-5p,4,4,4,1,4,0,0,4
mmu-miR-760-3p,4,3,15,14,6,1,10,6
mmu-miR-758-5p,12,7,8,6,6,4,12,9
mmu-miR-758-3p,1019,976,1338,846,771,507,1562,1237
mmu-miR-744-5p,28911,35405,40744,28774,13432,8627,17450,15474
mmu-miR-744-3p,504,420,533,376,197,111,347,250
mmu-miR-743b-3p,0,0,0,0,1,0,2,1
mmu-miR-743a-5p,0,0,0,0,1,0,0,0
mmu-miR-743a-3p,0,0,0,0,0,1,0,0
mmu-miR-741-3p,0,0,3,3,1,0,3,1
mmu-miR-7240-5p,1,0,1,0,0,0,0,0
mmu-miR-7239-3p,0,0,0,0,0,0,2,0
mmu-miR-7238-5p,0,1,0,0,0,1,0,0
mmu-miR-7237-5p,1,0,0,0,1,0,2,0
mmu-miR-7237-3p,3,1,0,0,0,2,0,1
mmu-miR-7236-3p,6,9,8,4,13,4,11,4
mmu-miR-7235-3p,3,0,2,0,1,0,0,0
mmu-miR-7231-5p,5,3,3,2,2,0,1,2
mmu-miR-7227-3p,4,1,0,0,1,1,2,3
mmu-miR-7226-5p,0,0,0,0,0,0,1,0
mmu-miR-7226-3p,9,12,6,4,2,2,2,1
mmu-miR-7224-5p,1,1,1,2,0,0,2,3
mmu-miR-7224-3p,61,54,90,61,34,32,76,64
mmu-miR-7222-3p,0,0,0,0,0,0,2,0
mmu-miR-7219-5p,0,0,0,0,2,0,1,0
mmu-miR-7219-3p,19,4,7,3,44,23,15,19
mmu-miR-7213-5p,2,0,0,0,1,0,0,3
mmu-miR-7213-3p,0,0,0,0,1,0,0,0
mmu-miR-7212-5p,2,2,2,2,0,0,1,0
mmu-miR-7212-3p,0,0,0,2,0,0,0,0
mmu-miR-713,0,0,0,1,0,0,0,0
mmu-miR-712-5p,1,0,0,0,0,0,0,2
mmu-miR-7119-5p,2,0,0,0,0,0,0,0
mmu-miR-7118-5p,0,0,0,0,0,0,0,3
mmu-miR-7118-3p,5,4,3,6,9,5,1,5
mmu-miR-7117-5p,4,3,5,3,2,0,2,0
mmu-miR-7116-5p,0,1,0,2,3,0,1,1
mmu-miR-7116-3p,0,3,0,3,3,0,1,2
mmu-miR-7115-5p,7,2,1,1,11,7,4,4
mmu-miR-7115-3p,1,1,0,0,3,2,0,0
mmu-miR-7093-5p,1,3,2,1,0,1,4,1
mmu-miR-7093-3p,6,1,6,4,2,5,2,4
mmu-miR-7092-5p,4,1,2,5,9,5,8,0
mmu-miR-7092-3p,5,1,0,1,0,2,3,0
mmu-miR-7091-5p,2,10,4,7,3,5,2,3
mmu-miR-7091-3p,2,0,1,1,3,3,0,0
mmu-miR-7090-5p,1,2,2,1,0,0,1,0
mmu-miR-709,3,6,7,4,12,5,7,7
mmu-miR-7089-5p,0,0,5,2,0,0,1,2
mmu-miR-7089-3p,0,0,0,0,1,0,0,0
mmu-miR-7088-3p,0,0,0,3,0,0,0,0
mmu-miR-7087-5p,3,3,2,0,0,0,0,0
mmu-miR-7086-5p,0,0,0,0,2,0,0,0
mmu-miR-7085-5p,0,0,1,1,2,0,0,0
mmu-miR-7085-3p,5,3,4,4,5,4,6,5
mmu-miR-7084-5p,2,0,1,5,4,2,1,2
mmu-miR-7084-3p,0,2,0,1,0,0,1,0
mmu-miR-7083-5p,18,9,13,16,8,9,7,13
mmu-miR-7083-3p,1,0,0,0,0,0,0,0
mmu-miR-7082-3p,3,7,1,2,3,1,2,1
mmu-miR-7081-3p,9,7,0,8,8,2,7,3
mmu-miR-7080-3p,2,1,1,0,0,0,0,0
mmu-miR-708-5p,3005,1908,2378,1910,7957,4472,5635,3386
mmu-miR-708-3p,1989,1317,1267,820,5995,3219,4103,2614
mmu-miR-7079-5p,2,1,0,0,0,0,0,0
mmu-miR-7079-3p,0,2,2,2,1,2,0,1
mmu-miR-7078-5p,0,2,0,0,0,0,0,0
mmu-miR-7077-5p,0,0,0,0,0,0,0,1
mmu-miR-7077-3p,1,0,0,1,1,0,0,0
mmu-miR-7075-3p,1,0,0,0,0,0,2,0
mmu-miR-7074-3p,3,3,6,3,1,2,4,3
mmu-miR-7073-5p,11,11,2,9,13,10,7,1
mmu-miR-7073-3p,0,0,0,1,1,0,0,1
mmu-miR-7072-5p,0,0,0,0,0,0,0,1
mmu-miR-7071-5p,0,0,2,1,1,0,0,1
mmu-miR-7071-3p,0,1,0,0,1,0,0,0
mmu-miR-7070-5p,0,0,2,0,1,1,0,0
mmu-miR-7070-3p,0,2,3,0,1,0,3,4
mmu-miR-7069-5p,19,11,20,19,5,1,5,12
mmu-miR-7069-3p,4,3,1,2,7,2,3,1
mmu-miR-7068-5p,1,2,1,0,0,0,0,1
mmu-miR-7068-3p,22,14,12,9,8,1,14,10
mmu-miR-7067-5p,1,0,0,1,0,0,0,0
mmu-miR-7067-3p,0,2,0,1,0,0,1,0
mmu-miR-7065-5p,2,0,0,0,1,0,0,0
mmu-miR-7065-3p,2,0,1,2,0,1,3,3
mmu-miR-7064-5p,8,9,8,11,4,4,4,0
mmu-miR-7063-5p,17,15,19,9,12,3,4,1
mmu-miR-7063-3p,2,1,0,0,0,0,0,0
mmu-miR-7062-5p,3,6,6,4,33,10,10,9
mmu-miR-7062-3p,0,0,0,0,2,1,4,0
mmu-miR-7061-5p,1,3,3,7,3,3,9,1
mmu-miR-7061-3p,0,0,0,0,0,1,0,0
mmu-miR-7060-5p,1,0,0,0,0,0,0,1
mmu-miR-7060-3p,0,0,0,0,2,0,0,0
mmu-miR-706,4,1,1,1,0,1,1,0
mmu-miR-7059-5p,1,0,4,4,6,5,5,5
mmu-miR-7059-3p,0,0,0,0,1,0,0,0
mmu-miR-7058-5p,0,0,0,1,1,0,0,0
mmu-miR-7057-5p,0,1,2,1,1,0,3,0
mmu-miR-7057-3p,6,4,0,9,3,4,7,10
mmu-miR-7054-5p,3,4,3,7,5,3,0,5
mmu-miR-7054-3p,2,0,0,0,1,0,0,1
mmu-miR-7052-5p,0,1,4,1,1,1,2,1
mmu-miR-7052-3p,2,1,1,0,0,0,0,0
mmu-miR-7051-5p,1,0,2,3,0,0,0,0
mmu-miR-7051-3p,1,2,0,0,0,0,0,0
mmu-miR-7050-5p,0,2,0,1,0,0,0,0
mmu-miR-7049-5p,3,2,1,3,3,2,2,4
mmu-miR-7048-3p,0,0,0,0,1,0,0,0
mmu-miR-7047-5p,0,2,0,0,0,0,0,0
mmu-miR-7046-5p,2,0,3,0,2,1,0,0
mmu-miR-7046-3p,0,3,1,1,0,0,0,1
mmu-miR-7045-5p,0,0,0,0,0,1,0,0
mmu-miR-7045-3p,1,1,1,3,0,0,0,3
mmu-miR-7044-5p,0,2,0,0,0,0,0,0
mmu-miR-7043-5p,2,1,0,1,4,0,3,0
mmu-miR-7043-3p,6,0,3,2,11,4,1,2
mmu-miR-7042-5p,5,6,16,2,2,2,2,1
mmu-miR-7042-3p,1,0,0,1,0,0,0,0
mmu-miR-7041-5p,0,1,2,2,1,0,0,0
mmu-miR-7041-3p,0,0,0,1,0,0,0,0
mmu-miR-7040-5p,5,0,1,2,1,0,6,3
mmu-miR-7040-3p,0,0,1,0,0,0,1,0
mmu-miR-704,1,1,2,0,0,1,1,1
mmu-miR-7039-5p,0,4,4,3,0,1,0,2
mmu-miR-7038-5p,3,2,3,1,0,0,0,0
mmu-miR-7038-3p,0,1,1,2,1,0,3,0
mmu-miR-7037-5p,1,0,2,1,1,0,0,0
mmu-miR-7037-3p,1,0,1,0,0,0,1,0
mmu-miR-7036b-5p,8,6,4,10,8,3,3,4
mmu-miR-7036b-3p,1,1,0,0,0,0,0,1
mmu-miR-7036a-5p,1,0,1,1,0,1,1,0
mmu-miR-7036a-3p,0,0,3,2,1,0,0,0
mmu-miR-7035-5p,0,1,0,2,1,0,0,3
mmu-miR-7035-3p,4,1,3,4,2,1,6,10
mmu-miR-7034-5p,0,0,0,2,0,0,0,0
mmu-miR-7034-3p,3,0,6,2,3,2,2,2
mmu-miR-7033-5p,12,8,16,3,5,5,7,5
mmu-miR-7033-3p,0,0,2,0,0,0,0,0
mmu-miR-7032-5p,3,2,0,0,0,0,0,0
mmu-miR-7032-3p,1,2,1,3,2,0,0,3
mmu-miR-7031-5p,1,7,4,2,3,1,4,2
mmu-miR-7031-3p,1,0,0,0,0,0,1,3
mmu-miR-7030-5p,1,1,1,0,0,0,0,0
mmu-miR-7030-3p,1,0,0,0,0,0,0,0
mmu-miR-703,0,0,0,0,2,0,0,1
mmu-miR-7029-5p,1,6,6,6,2,1,2,6
mmu-miR-7029-3p,3,1,0,0,5,0,1,1
mmu-miR-7028-5p,2,0,1,0,0,0,0,1
mmu-miR-7027-5p,1,0,1,0,1,0,1,0
mmu-miR-7027-3p,4,0,1,1,2,0,0,1
mmu-miR-7026-5p,3,2,11,5,3,1,2,4
mmu-miR-7026-3p,0,0,0,0,0,1,0,0
mmu-miR-7025-5p,0,0,0,1,1,1,0,0
mmu-miR-7025-3p,37,31,40,27,27,18,27,27
mmu-miR-7024-5p,0,3,0,5,0,0,0,1
mmu-miR-7024-3p,2,2,1,2,2,1,2,3
mmu-miR-7023-5p,0,0,0,0,2,0,0,0
mmu-miR-7023-3p,0,0,0,0,1,0,0,0
mmu-miR-7022-5p,1,1,2,0,2,1,0,0
mmu-miR-7022-3p,0,0,0,0,0,0,2,0
mmu-miR-7021-5p,23,18,10,17,15,22,16,6
mmu-miR-7021-3p,0,0,1,0,0,0,0,0
mmu-miR-7020-5p,0,0,1,0,0,0,0,0
mmu-miR-7020-3p,0,1,0,0,0,0,0,0
mmu-miR-702-5p,8,5,4,8,2,0,5,6
mmu-miR-702-3p,22,28,25,16,9,11,17,19
mmu-miR-7019-5p,0,1,0,0,1,0,1,0
mmu-miR-7019-3p,3,3,4,5,5,1,3,1
mmu-miR-7018-5p,0,0,0,1,0,1,1,1
mmu-miR-7018-3p,44,54,44,50,15,6,16,33
mmu-miR-7017-5p,6,2,1,2,0,0,1,1
mmu-miR-7017-3p,0,0,1,0,0,0,1,0
mmu-miR-7016-5p,0,0,0,0,0,0,1,4
mmu-miR-7016-3p,0,0,0,0,1,0,1,0
mmu-miR-7015-5p,0,0,0,0,2,1,0,0
mmu-miR-7015-3p,3,2,2,1,5,1,6,5
mmu-miR-7014-5p,1,1,0,0,0,0,1,0
mmu-miR-7014-3p,0,1,0,0,0,0,0,0
mmu-miR-7013-5p,5,6,3,9,8,2,8,3
mmu-miR-7013-3p,3,1,3,2,0,1,1,1
mmu-miR-7012-5p,0,0,0,0,2,1,2,2
mmu-miR-7010-5p,0,0,0,4,0,0,0,0
mmu-miR-701-5p,187,104,138,145,96,72,120,90
mmu-miR-701-3p,47,30,36,33,17,10,40,35
mmu-miR-7009-5p,9,16,13,12,16,2,8,11
mmu-miR-7009-3p,0,0,0,1,1,0,1,2
mmu-miR-7008-5p,3,1,2,3,1,1,1,1
mmu-miR-7008-3p,0,0,2,0,1,0,2,1
mmu-miR-7007-5p,0,0,0,0,1,1,0,0
mmu-miR-7007-3p,0,0,0,0,1,0,0,0
mmu-miR-7006-5p,0,0,0,0,1,0,0,0
mmu-miR-7004-5p,0,0,0,0,0,0,1,1
mmu-miR-7003-5p,0,0,0,0,1,0,0,0
mmu-miR-7002-5p,0,1,0,0,0,0,0,2
mmu-miR-7002-3p,0,0,0,0,0,1,0,0
mmu-miR-7001-3p,0,0,0,0,0,1,0,0
mmu-miR-7000-5p,0,0,1,0,0,0,0,0
mmu-miR-7000-3p,0,0,1,0,0,0,0,2
mmu-miR-700-5p,389,303,458,311,483,199,434,430
mmu-miR-700-3p,1080,1397,1344,825,794,390,905,913
mmu-miR-6999-3p,0,0,0,1,0,0,0,0
mmu-miR-6998-5p,1,0,2,0,0,0,3,0
mmu-miR-6998-3p,9,11,8,2,2,0,4,2
mmu-miR-6997-5p,11,2,6,8,0,1,1,5
mmu-miR-6997-3p,2,5,2,9,4,1,3,4
mmu-miR-6996-5p,4,4,6,6,6,3,4,4
mmu-miR-6996-3p,0,0,3,1,0,1,2,0
mmu-miR-6995-5p,3,3,3,3,2,0,0,1
mmu-miR-6995-3p,1,0,0,0,1,0,3,0
mmu-miR-6994-5p,6,5,6,4,3,4,4,2
mmu-miR-6994-3p,5,4,2,6,7,3,3,7
mmu-miR-6993-5p,0,0,2,1,0,0,0,0
mmu-miR-6992-5p,9,6,0,3,1,0,6,0
mmu-miR-6992-3p,0,0,0,0,1,0,1,1
mmu-miR-6991-5p,1,0,3,0,2,0,0,0
mmu-miR-6991-3p,3,0,0,0,1,0,0,0
mmu-miR-6990-5p,8,11,14,5,10,2,7,11
mmu-miR-6989-5p,0,0,1,0,0,0,0,0
mmu-miR-6989-3p,1,4,1,1,3,0,3,1
mmu-miR-6988-5p,1,0,0,0,0,0,1,0
mmu-miR-6988-3p,1,0,0,5,1,0,0,1
mmu-miR-6987-5p,0,1,1,1,1,0,2,5
mmu-miR-6987-3p,0,0,0,0,0,0,0,1
mmu-miR-6986-5p,8,3,5,7,2,7,13,8
mmu-miR-6986-3p,0,0,0,0,0,0,1,0
mmu-miR-6985-5p,2,0,0,0,2,4,4,0
mmu-miR-6985-3p,3,2,3,6,3,3,2,7
mmu-miR-6984-5p,1,3,1,4,1,1,2,0
mmu-miR-6984-3p,2,0,0,0,3,0,1,1
mmu-miR-6983-5p,0,0,0,0,5,2,1,2
mmu-miR-6983-3p,0,0,0,0,2,0,0,0
mmu-miR-6981-3p,0,0,0,0,0,0,1,1
mmu-miR-6980-5p,0,0,0,0,0,0,0,1
mmu-miR-698-5p,2,0,0,1,0,2,0,1
mmu-miR-698-3p,0,2,0,0,0,0,1,1
mmu-miR-6979-3p,0,3,1,0,0,0,0,1
mmu-miR-6978-3p,0,0,0,0,0,0,0,1
mmu-miR-6977-5p,0,0,0,0,1,0,0,0
mmu-miR-6977-3p,12,7,7,6,1,1,7,3
mmu-miR-6976-5p,3,2,2,7,1,1,3,1
mmu-miR-6975-5p,0,0,0,0,0,0,1,0
mmu-miR-6975-3p,4,0,2,0,3,1,1,0
mmu-miR-6974-5p,0,0,0,0,0,1,0,0
mmu-miR-6972-3p,0,0,0,0,1,0,0,0
mmu-miR-6971-5p,1,1,0,1,0,0,0,0
mmu-miR-6971-3p,0,2,2,1,0,3,3,0
mmu-miR-6970-5p,7,3,3,1,5,4,3,6
mmu-miR-6970-3p,10,13,16,11,11,3,8,12
mmu-miR-6968-5p,1,0,1,0,0,0,0,0
mmu-miR-6968-3p,0,0,1,0,1,0,0,2
mmu-miR-6967-5p,4,8,8,6,6,1,4,6
mmu-miR-6967-3p,3,7,1,0,4,3,7,3
mmu-miR-6966-5p,0,8,6,2,2,0,3,2
mmu-miR-6966-3p,4,3,6,1,1,3,1,1
mmu-miR-6965-3p,0,3,2,1,0,0,1,0
mmu-miR-6964-5p,0,0,0,0,0,1,1,0
mmu-miR-6964-3p,0,0,0,0,1,0,0,0
mmu-miR-6963-5p,1,1,0,0,2,0,1,0
mmu-miR-6963-3p,17,4,13,7,2,1,13,6
mmu-miR-6962-5p,0,2,3,1,3,0,0,1
mmu-miR-6962-3p,0,1,0,3,1,0,1,1
mmu-miR-6960-5p,12,3,6,2,13,5,12,6
mmu-miR-6960-3p,0,0,0,0,1,0,0,0
mmu-miR-6959-5p,2,3,2,2,1,3,0,0
mmu-miR-6959-3p,0,0,0,0,0,0,0,1
mmu-miR-6958-3p,5,2,6,7,1,2,2,3
mmu-miR-6956-5p,0,0,0,0,0,0,1,1
mmu-miR-6956-3p,0,0,1,0,0,0,2,2
mmu-miR-6955-5p,4,4,1,4,3,2,4,1
mmu-miR-6955-3p,0,1,0,2,0,1,4,5
mmu-miR-6954-5p,1,0,5,1,1,1,0,0
mmu-miR-6954-3p,0,2,2,0,2,0,1,1
mmu-miR-6953-3p,2,0,0,1,0,0,0,0
mmu-miR-6952-5p,1,0,1,4,0,3,2,2
mmu-miR-6952-3p,2,7,3,3,4,2,2,4
mmu-miR-6951-5p,7,2,0,3,4,4,4,2
mmu-miR-6950-5p,6,3,4,4,2,6,3,6
mmu-miR-6950-3p,0,0,0,0,0,0,0,1
mmu-miR-6948-5p,23,13,10,10,17,5,15,16
mmu-miR-6948-3p,12,9,12,15,3,3,5,12
mmu-miR-6947-5p,0,2,1,0,0,1,1,0
mmu-miR-6947-3p,0,0,1,0,0,0,0,0
mmu-miR-6946-5p,9,0,2,2,4,0,3,0
mmu-miR-6946-3p,0,0,2,0,0,0,5,2
mmu-miR-6945-5p,11,4,3,4,0,1,1,0
mmu-miR-6945-3p,33,13,42,46,10,10,25,16
mmu-miR-6944-5p,0,1,3,0,0,1,0,0
mmu-miR-6944-3p,106,79,43,110,70,40,94,92
mmu-miR-6943-5p,2,0,0,0,1,0,0,0
mmu-miR-6943-3p,0,0,2,0,0,0,0,0
mmu-miR-6942-5p,0,0,0,2,5,3,3,0
mmu-miR-6942-3p,3,2,3,1,1,0,0,2
mmu-miR-6940-3p,17,18,20,22,10,5,19,12
mmu-miR-694,5,1,2,3,0,0,4,4
mmu-miR-6939-5p,2,2,0,0,0,0,0,0
mmu-miR-6939-3p,1,0,0,3,0,2,0,2
mmu-miR-6938-5p,2,0,1,1,0,0,0,0
mmu-miR-6938-3p,0,0,1,1,0,2,3,0
mmu-miR-6937-5p,1,0,1,1,4,1,1,5
mmu-miR-6937-3p,1,0,1,0,2,6,1,6
mmu-miR-6936-3p,0,3,2,3,2,0,3,2
mmu-miR-6935-5p,3,13,7,3,2,3,4,2
mmu-miR-6934-5p,0,2,1,1,1,0,0,1
mmu-miR-6933-5p,26,38,38,36,23,10,31,28
mmu-miR-6933-3p,0,4,1,1,3,1,0,0
mmu-miR-6932-5p,2,1,0,6,1,0,8,2
mmu-miR-6932-3p,2,0,0,0,0,0,1,0
mmu-miR-6931-5p,0,0,4,0,0,0,2,0
mmu-miR-6930-5p,1,1,0,0,0,1,2,0
mmu-miR-693-5p,3,0,1,1,1,3,0,1
mmu-miR-693-3p,3,0,2,3,9,0,1,0
mmu-miR-6929-5p,0,2,0,0,1,1,2,1
mmu-miR-6929-3p,1,0,0,0,2,0,5,0
mmu-miR-6928-5p,0,0,2,0,0,0,1,0
mmu-miR-6928-3p,0,0,0,0,0,0,0,1
mmu-miR-6927-5p,1,1,1,0,0,0,0,0
mmu-miR-6927-3p,0,0,2,0,0,0,2,0
