miRNA,D0PF1,D0PF2,D0SAG1,D0SAG2,D7PF1,D7PF2,D7SAG1,D7SAG2
mmu-miR-365-3p,17527,11032,4850,21207,25038,15484,24905,12185
mmu-miR-365-2-5p,261,216,293,234,135,98,131,138
mmu-miR-365-1-5p,41,22,21,36,64,35,53,40
mmu-miR-363-5p,1,2,5,4,0,0,0,0
mmu-miR-363-3p,13,3,33,25,3,3,7,6
mmu-miR-3620-3p,0,0,1,0,0,0,0,0
mmu-miR-362-5p,6721,3796,2830,4739,16842,7532,9740,6900
mmu-miR-362-3p,4512,2237,3172,3659,8107,3827,4725,3844
mmu-miR-3618-5p,12,4,1,4,0,4,2,1
mmu-miR-3618-3p,6,4,2,6,0,1,0,5
mmu-miR-361-5p,14748,7642,9489,13209,11851,7333,12768,9783
mmu-miR-361-3p,3947,2531,3131,3694,2520,2020,3765,2462
mmu-miR-3572-5p,2,2,4,2,4,2,3,1
mmu-miR-3572-3p,9,5,2,8,3,3,4,6
mmu-miR-3569-5p,1,0,0,0,0,1,0,2
mmu-miR-3569-3p,2,2,3,1,1,0,1,0
mmu-miR-3552,0,1,17,2,0,0,1,0
mmu-miR-3547-3p,2,3,1,1,1,0,1,0
mmu-miR-3544-5p,1,0,0,0,1,0,0,0
mmu-miR-3535,525,492,355,376,800,410,599,370
mmu-miR-351-5p,30756,36815,36996,24815,58220,41006,53405,34465
mmu-miR-351-3p,1371,928,913,726,4330,2924,3848,2968
mmu-miR-350-5p,724,762,1004,707,712,451,742,568
mmu-miR-350-3p,8318,6034,6748,5716,7000,3510,8385,6830
mmu-miR-34c-5p,273200,226959,249227,214494,228512,163112,403478,351452
mmu-miR-34c-3p,2955,1447,1893,2051,1600,1140,3497,2860
mmu-miR-34b-5p,4514,2729,2308,2293,4288,3522,8931,7513
mmu-miR-34b-3p,14109,5836,5255,8583,10636,7665,16853,13449
mmu-miR-34a-5p,37280,24474,29679,34887,21090,12423,33903,30094
mmu-miR-34a-3p,304,276,281,242,223,114,270,224
mmu-miR-3475-3p,27,10,15,26,9,5,11,15
mmu-miR-3474,14,2,9,10,6,5,8,7
mmu-miR-3473h-5p,12,8,19,17,19,5,12,14
mmu-miR-3473g,4,3,2,2,6,2,3,4
mmu-miR-3473f,1,1,3,0,4,3,1,1
mmu-miR-3473e,35,53,42,21,115,58,81,44
mmu-miR-3473d,100,86,109,80,48,34,58,58
mmu-miR-3473c,0,0,0,1,0,0,0,1
mmu-miR-3473b,76,134,116,63,470,231,217,138
mmu-miR-3473a,92,101,106,53,66,42,77,113
mmu-miR-3472,0,0,0,0,1,0,0,0
mmu-miR-3471,0,1,1,2,4,2,0,0
mmu-miR-3470b,60,71,50,43,57,28,56,47
mmu-miR-3470a,28,33,20,19,17,19,32,19
mmu-miR-346-5p,79,40,124,94,27,13,50,56
mmu-miR-345-5p,3681,3811,3504,2538,3474,1497,3829,3688
mmu-miR-345-3p,2481,2211,2508,2188,1676,1007,2246,2054
mmu-miR-344i,0,0,2,0,0,1,1,1
mmu-miR-344g-3p,23,29,34,15,15,8,25,32
mmu-miR-344f-3p,0,0,1,0,0,0,0,0
mmu-miR-344e-3p,0,0,0,0,0,0,2,1
mmu-miR-344d-3p,328,198,296,356,57,60,128,114
mmu-miR-344d-3-5p,16,8,8,14,0,2,6,1
mmu-miR-344d-2-5p,1,1,0,1,0,0,0,0
mmu-miR-344d-1-5p,1,1,0,0,0,0,1,0
mmu-miR-344c-5p,0,0,0,0,0,0,0,1
mmu-miR-344c-3p,55,45,56,72,25,14,89,82
mmu-miR-344b-5p,0,0,0,1,0,0,0,0
mmu-miR-344b-3p,282,250,333,308,207,154,369,392
mmu-miR-344-5p,0,0,0,0,1,0,1,2
mmu-miR-344-3p,386,318,829,488,492,351,1054,912
mmu-miR-342-5p,254,151,148,179,432,247,182,157
mmu-miR-342-3p,17102,10452,8277,11389,23023,10875,14626,11944
mmu-miR-341-5p,154,284,270,126,157,80,355,209
mmu-miR-341-3p,18969,21158,27353,18594,21242,14473,38316,30616
mmu-miR-340-5p,24300,12367,16406,17559,42143,23528,27152,16850
mmu-miR-340-3p,855,532,374,644,966,568,789,457
mmu-miR-339-5p,9398,9273,9935,6445,15881,8073,10662,9805
mmu-miR-339-3p,725,820,841,594,861,412,613,556
mmu-miR-338-5p,263,96,75,68,29,8,19,37
mmu-miR-338-3p,353,326,129,131,31,25,43,48
mmu-miR-337-5p,16259,9423,16002,16220,15871,11221,24513,19215
mmu-miR-337-3p,2064,1814,2660,2165,2664,1509,3613,3378
mmu-miR-335-5p,15026,7143,10217,14392,26591,15375,33201,15954
mmu-miR-335-3p,6098,3535,3045,5816,14051,9680,29339,12775
mmu-miR-331-5p,740,642,812,647,583,374,1002,781
mmu-miR-331-3p,4730,4149,5171,4098,5091,2894,6232,5320
mmu-miR-330-5p,390,326,339,309,376,206,335,336
mmu-miR-330-3p,511,382,512,369,443,241,426,330
mmu-miR-33-5p,213,201,156,104,750,425,831,754
mmu-miR-33-3p,113,70,68,84,211,98,190,173
mmu-miR-329-5p,22797,20539,30806,24285,8270,8809,25769,19567
mmu-miR-329-3p,13245,5401,6228,11983,13743,9241,18621,13034
mmu-miR-328-5p,10,2,12,7,8,9,6,21
mmu-miR-328-3p,5396,4314,5781,4899,4240,2475,4840,4898
mmu-miR-326-5p,6,3,4,4,1,0,0,6
mmu-miR-326-3p,882,1057,775,571,2907,1119,1017,1243
mmu-miR-325-5p,1,2,10,3,0,0,6,2
mmu-miR-325-3p,4,0,4,1,1,2,6,4
mmu-miR-324-5p,1647,1938,1947,1473,1432,735,1687,1578
mmu-miR-324-3p,732,693,727,530,602,368,646,664
mmu-miR-323-5p,11,11,14,16,17,12,11,11
mmu-miR-323-3p,1563,807,1271,1541,1721,1096,1976,1423
mmu-miR-322-5p,7774,4249,3393,3836,37422,22847,30142,18004
mmu-miR-322-3p,27917,17917,17900,17633,92844,56439,83082,42448
mmu-miR-320-5p,1,0,2,1,0,2,1,1
mmu-miR-320-3p,17221,11057,16971,14606,17104,11727,14815,11523
mmu-miR-32-5p,2127,1214,1208,1348,2087,1230,2699,1972
mmu-miR-32-3p,234,115,69,118,214,133,204,94
mmu-miR-3154,4,4,4,8,9,4,8,11
mmu-miR-3113-5p,8,3,2,2,1,0,1,5
mmu-miR-3113-3p,0,0,0,0,1,0,0,0
mmu-miR-3112-5p,2,0,3,5,1,1,6,3
mmu-miR-3112-3p,2,1,0,1,1,1,2,0
mmu-miR-3110-5p,159,217,201,124,66,32,138,111
mmu-miR-3110-3p,3,7,2,1,1,0,1,2
mmu-miR-3109-5p,77,79,87,67,33,25,48,44
mmu-miR-3109-3p,106,101,147,97,62,50,79,91
mmu-miR-3108-5p,55,31,40,42,34,11,36,21
mmu-miR-3108-3p,4,3,2,2,1,0,1,3
mmu-miR-3105-5p,3,1,3,2,1,0,0,0
mmu-miR-3105-3p,36,27,40,23,0,3,27,13
mmu-miR-3103-5p,2,0,1,1,1,0,2,0
mmu-miR-3103-3p,11,7,6,3,6,7,5,3
mmu-miR-3102-5p.2-5p,202,161,209,170,141,92,135,134
mmu-miR-3102-5p,7,4,8,14,6,0,7,0
mmu-miR-3102-3p.2-3p,173,218,245,173,103,63,166,172
mmu-miR-3102-3p,4580,5641,5588,3892,2120,1306,3254,2740
mmu-miR-3101-5p,9,0,3,7,14,4,4,10
mmu-miR-3101-3p,2,1,1,0,1,0,1,2
mmu-miR-3100-5p,2,3,2,0,1,2,2,2
mmu-miR-31-5p,34903,32610,33446,27711,26987,19491,47338,37224
mmu-miR-31-3p,2955,3067,2266,1882,2341,1419,4826,3445
mmu-miR-30e-5p,150004,125763,138233,107950,206995,114754,228519,169769
mmu-miR-30e-3p,3509,2068,1667,2856,3917,2702,4792,2417
mmu-miR-30d-5p,183629,139811,183449,152838,162924,89224,149170,123224
mmu-miR-30d-3p,1516,1006,1102,1244,1160,753,1214,821
mmu-miR-30c-5p,83694,56730,54511,36641,74045,60512,143510,78477
mmu-miR-30c-2-3p,2201,1694,1833,1664,1008,770,1358,939
mmu-miR-30c-1-3p,235,189,181,187,251,155,256,190
mmu-miR-30b-5p,26826,14473,14769,16108,43483,19279,35859,24844
mmu-miR-30b-3p,1253,881,883,832,740,453,681,543
mmu-miR-30a-5p,254841,241395,270450,199737,172475,110314,235885,195012
mmu-miR-30a-3p,6677,4143,3665,5540,4317,3198,6095,3655
mmu-miR-3099-3p,10,2,6,5,12,3,8,11
mmu-miR-3098-5p,21,14,11,4,6,2,12,5
mmu-miR-3098-3p,21,18,17,12,13,4,11,13
mmu-miR-3097-5p,7,7,7,11,8,2,10,12
mmu-miR-3097-3p,8,2,14,14,6,4,8,7
mmu-miR-3095-5p,26,20,8,21,15,12,26,15
mmu-miR-3095-3p,182,136,152,144,87,75,115,76
mmu-miR-3094-5p,20,7,8,8,10,4,11,15
mmu-miR-3094-3p,0,3,0,4,3,0,1,2
mmu-miR-3093-5p,2,0,0,0,0,0,0,0
mmu-miR-3092-5p,1,0,0,0,0,0,0,0
mmu-miR-3092-3p,18,21,14,15,9,2,11,13
mmu-miR-3091-5p,4,4,2,0,0,0,3,7
mmu-miR-3091-3p,38,59,46,27,15,17,24,17
mmu-miR-3090-5p,0,0,0,0,0,0,0,2
mmu-miR-3090-3p,6,1,2,4,14,6,12,11
mmu-miR-3089-5p,8,0,0,2,0,0,0,0
mmu-miR-3089-3p,50,47,55,57,9,8,32,30
mmu-miR-3088-5p,0,1,0,0,0,0,0,1
mmu-miR-3088-3p,9,0,2,7,5,4,5,1
mmu-miR-3087-5p,1,0,2,0,0,0,0,0
mmu-miR-3087-3p,0,3,0,0,1,0,0,0
mmu-miR-3086-5p,14,6,5,4,3,2,7,0
mmu-miR-3086-3p,3,1,0,0,2,0,0,0
mmu-miR-3085-5p,1,0,0,0,0,0,0,0
mmu-miR-3085-3p,3,0,6,1,0,0,0,0
mmu-miR-3084-5p,33,21,13,24,20,19,40,22
mmu-miR-3084-3p,104,113,65,70,88,47,106,86
mmu-miR-3083b-5p,1,0,0,2,0,0,0,2
mmu-miR-3083b-3p,0,0,0,0,0,0,1,2
mmu-miR-3083-5p,7,4,10,9,7,11,8,5
mmu-miR-3083-3p,3,0,1,0,3,1,1,2
mmu-miR-3082-5p,1,3,1,3,4,0,2,3
mmu-miR-3082-3p,21,21,19,23,20,6,24,15
mmu-miR-3081-5p,2,0,2,2,2,1,6,0
mmu-miR-3081-3p,414,479,552,356,256,170,325,249
mmu-miR-3080-5p,15,4,8,10,8,6,9,12
mmu-miR-3080-3p,19,10,4,7,6,3,4,5
mmu-miR-3079-5p,12,10,6,8,14,11,10,12
mmu-miR-3079-3p,2,1,0,4,6,0,6,4
mmu-miR-3078-5p,0,0,8,2,0,0,1,0
mmu-miR-3077-5p,3,9,8,5,1,1,1,1
mmu-miR-3077-3p,3,6,7,10,3,2,7,4
mmu-miR-3076-5p,3,8,5,4,6,3,5,5
mmu-miR-3076-3p,27,21,16,21,24,9,23,21
mmu-miR-3075-5p,28,29,33,24,6,1,7,11
mmu-miR-3075-3p,0,0,0,1,0,0,0,0
mmu-miR-3074-5p,45,19,40,28,29,8,15,15
mmu-miR-3074-2-3p,0,0,0,3,0,1,0,1
mmu-miR-3074-1-3p,17,6,9,4,6,4,4,1
mmu-miR-3073a-5p,0,0,0,0,0,0,1,0
mmu-miR-3073a-3p,10,8,4,10,26,22,52,34
mmu-miR-3072-5p,18,40,56,40,22,19,43,28
mmu-miR-3072-3p,623,766,1191,800,639,332,1067,924
mmu-miR-3071-3p,1,0,0,0,0,0,0,0
mmu-miR-3070-5p,2,6,11,2,4,1,15,3
mmu-miR-3070-3p,11,13,12,7,14,7,26,28
mmu-miR-3070-2-3p,11,3,1,9,5,6,22,13
mmu-miR-3069-5p,5,8,9,13,6,7,8,14
mmu-miR-3069-3p,20,21,22,21,19,7,32,25
mmu-miR-3068-5p,7355,6873,9550,6286,5887,3536,9428,9602
mmu-miR-3068-3p,1387,1047,1454,1353,1052,626,1347,1165
mmu-miR-3067-5p,1,0,1,4,3,0,0,2
mmu-miR-3067-3p,0,1,2,1,1,0,0,0
mmu-miR-3066-5p,100,50,38,72,67,43,76,52
mmu-miR-3066-3p,23,15,10,13,9,5,6,3
mmu-miR-3065-5p,15,18,28,17,10,9,5,9
mmu-miR-3065-3p,1,0,0,3,0,0,2,0
mmu-miR-3064-5p,30,19,29,37,35,12,37,21
mmu-miR-3064-3p,30,23,30,32,24,7,33,41
mmu-miR-3063-5p,0,1,3,1,0,0,0,3
mmu-miR-3063-3p,21,24,23,15,3,0,14,2
mmu-miR-3062-5p,39,18,31,35,15,11,26,17
mmu-miR-3061-5p,27,21,29,35,19,13,32,38
mmu-miR-3061-3p,49,46,47,38,6,9,8,18
mmu-miR-3060-5p,1,2,1,0,0,0,0,0
mmu-miR-3060-3p,47,32,52,41,33,18,30,37
mmu-miR-3059-5p,11,5,1,1,32,12,6,5
mmu-miR-3058-5p,23,23,23,16,20,9,26,22
mmu-miR-3058-3p,7,6,5,7,1,5,8,6
mmu-miR-3057-5p,29,26,28,21,18,10,25,11
mmu-miR-3057-3p,42,37,40,55,8,13,22,31
mmu-miR-302d-3p,0,1,2,1,0,0,0,0
mmu-miR-302b-3p,0,0,0,0,0,0,0,1
mmu-miR-301b-5p,11,11,5,14,19,6,6,9
mmu-miR-301b-3p,93,67,68,63,144,46,91,87
mmu-miR-301a-5p,1429,1454,1662,1189,593,419,998,859
mmu-miR-301a-3p,6337,5114,5269,4933,4072,2049,5257,4227
mmu-miR-300-5p,296,241,268,283,334,175,432,303
mmu-miR-300-3p,46375,40983,61025,45010,40364,28428,66390,53963
mmu-miR-29c-5p,116,67,106,77,83,52,123,121
mmu-miR-29c-3p,2049,1562,2404,1852,2190,1161,2491,2288
mmu-miR-29b-3p,4003,3589,4459,4149,3695,2026,6069,5177
mmu-miR-29b-2-5p,216,171,263,205,188,132,235,198
mmu-miR-29b-1-5p,246,156,59,182,83,107,147,92
mmu-miR-29a-5p,617,469,355,508,418,216,483,388
mmu-miR-29a-3p,461087,308066,457418,423911,215755,141626,363263,354451
mmu-miR-299b-5p,5,4,4,3,3,5,14,4
mmu-miR-299b-3p,19,12414,6,11,30,14,38,26
mmu-miR-299a-5p,8378,4180,5275,7424,8773,5314,13531,9223
mmu-miR-299a-3p,15956,12418,17925,15363,19614,13289,32370,24203
mmu-miR-298-5p,18974,16154,19995,14856,9399,6771,16816,13354
mmu-miR-298-3p,120,157,124,86,44,23,64,47
mmu-miR-297c-5p,19,21,21,14,10,4,28,30
mmu-miR-297c-3p,423,163,239,367,405,225,633,378
mmu-miR-297b-5p,102,72,113,96,68,65,179,135
mmu-miR-297b-3p,423,163,239,367,405,225,633,378
mmu-miR-297a-5p,117,88,116,100,71,40,142,98
mmu-miR-297a-3p,423,163,239,367,405,225,633,378
mmu-miR-296-5p,3350,2496,3755,3272,2476,1225,2672,2771
mmu-miR-296-3p,8337,10533,10192,6650,4396,3047,6247,5649
mmu-miR-295-5p,1,0,1,0,0,0,0,0
mmu-miR-295-3p,3,0,2,2,7,3,9,3
mmu-miR-294-5p,0,0,0,0,0,0,1,1
mmu-miR-294-3p,0,0,0,1,0,0,3,2
mmu-miR-293-5p,1,0,1,0,0,0,0,0
mmu-miR-293-3p,9,3,1,1,5,3,2,9
mmu-miR-292b-5p,0,0,2,0,0,0,0,0
mmu-miR-292a-5p,3,0,4,0,4,5,3,6
mmu-miR-292a-3p,0,0,0,0,1,2,0,1
mmu-miR-291a-5p,1,0,0,0,1,1,0,0
mmu-miR-291a-3p,0,0,0,0,2,0,0,0
mmu-miR-290a-5p,0,0,0,0,2,3,2,0
mmu-miR-28c,5,5538,2,1,1,3,1,1
mmu-miR-28a-5p,12424,5554,7027,10926,10827,7873,12446,8675
mmu-miR-28a-3p,8329,6606,9427,9346,7028,4717,8223,5695
mmu-miR-27b-5p,3409,2383,2643,2466,1345,1024,2187,1656
mmu-miR-27b-3p,870768,505177,636481,655001,642366,418774,774149,595353
mmu-miR-27a-5p,5934,5640,6802,5566,2079,1192,2491,2113
mmu-miR-27a-3p,113416,74531,105950,98128,75731,43699,90499,83941
mmu-miR-26b-5p,91044,42697,29969,78233,92042,61758,109100,45197
mmu-miR-26b-3p,416,272,248,252,292,189,403,317
mmu-miR-26a-5p,519150,271249,326283,399439,434546,282585,477591,289525
mmu-miR-26a-2-3p,1012,518,261,644,695,465,812,386
mmu-miR-26a-1-3p,177,89,77,103,93,55,102,55
mmu-miR-25-5p,414,398,402,269,189,98,216,197
mmu-miR-25-3p,69694,51512,61967,58776,47772,29914,46333,39195
mmu-miR-24-3p,197850,175429,213947,166530,112562,63457,171118,153656
mmu-miR-24-2-5p,10940,9599,13952,13068,7080,3859,10418,9498
mmu-miR-24-1-5p,646,463,514,503,521,326,852,770
mmu-miR-23b-5p,897,561,703,857,316,233,288,382
mmu-miR-23b-3p,129000,79964,90073,94340,78619,43615,105687,87719
mmu-miR-23a-5p,125,92,155,138,42,22,43,57
mmu-miR-23a-3p,295843,155838,176116,238772,135535,74419,196165,151055
mmu-miR-224-5p,3111,1757,1289,2808,3352,2581,3367,1980
mmu-miR-224-3p,33,13,18,17,19,8,26,12
mmu-miR-223-5p,260,126,32,59,1281,612,399,335
mmu-miR-223-3p,4857,1584,366,754,24258,9190,5598,5547
mmu-miR-222-5p,587,478,442,416,331,206,311,273
mmu-miR-222-3p,39572,35523,39306,29950,16384,12870,25427,24109
mmu-miR-221-5p,4170,3065,2478,3117,4092,2439,4689,3476
mmu-miR-221-3p,118161,86835,121899,119116,53825,38192,72105,67929
mmu-miR-22-5p,7203,4295,4883,7950,4540,2878,6540,5119
mmu-miR-22-3p,660644,434778,733329,632366,298684,193820,470806,458532
mmu-miR-21c,0,1,0,1,1,0,1,1
mmu-miR-21a-5p,3937820,2535738,5251157,3400740,7602399,4232036,4508334,5981013
mmu-miR-21a-3p,9937,5210,13597,12787,13446,15007,10923,8570
mmu-miR-219c-5p,37,30,39,31,21,11,24,16
mmu-miR-219c-3p,2,1,1,1,2,1,0,4
mmu-miR-219b-5p,3,4,6,6,1,3,0,1
mmu-miR-219b-3p,6,3,11,7,5,0,9,9
mmu-miR-219a-5p,10,10,12,6,23,10,31,18
mmu-miR-219a-2-3p,0,0,2,2,0,1,1,0
mmu-miR-219a-1-3p,91,73,107,81,44,41,61,68
mmu-miR-218-5p,14168,8191,8428,8870,10262,6962,9582,6860
mmu-miR-218-2-3p,32,27,16,8,11,6,9,10
mmu-miR-218-1-3p,68,40,37,65,101,49,59,57
mmu-miR-217-5p,0,3,4,15,2,0,1,0
mmu-miR-216c-5p,3,1,0,1,0,0,1,0
mmu-miR-216c-3p,1,1,0,2,0,0,0,0
mmu-miR-216b-5p,0,0,0,2,1,1,0,0
mmu-miR-216b-3p,0,0,0,3,0,0,1,0
mmu-miR-216a-5p,0,0,0,4,0,0,1,1
mmu-miR-215-5p,128,72,109,113,28,18,58,81
mmu-miR-215-3p,2,1,1,2,0,0,1,0
mmu-miR-214-5p,8402,7220,9644,7530,5569,3146,8154,6874
mmu-miR-214-3p,96617,75906,99919,88280,76524,36693,93318,80872
mmu-miR-2136,0,1,0,0,0,0,0,0
mmu-miR-212-5p,1596,1029,1414,1231,485,357,973,889
mmu-miR-212-3p,903,825,846,729,313,201,419,493
mmu-miR-211-5p,1,0,1,2,1,0,1,1
mmu-miR-210-5p,73,58,65,51,186,78,118,92
mmu-miR-210-3p,13105,8415,9090,7463,29861,13591,23470,16902
mmu-miR-20b-5p,3,9,7,7,0,1,11,4
mmu-miR-20b-3p,0,0,0,1,0,0,0,0
mmu-miR-20a-5p,66947,38063,40035,39086,35125,20191,22286,16813
mmu-miR-20a-3p,245,139,143,162,102,53,89,61
mmu-miR-208b-3p,0,1,0,6,0,0,0,0
mmu-miR-208a-3p,0,0,0,1,0,0,2,0
mmu-miR-207,0,1,0,0,0,0,0,0
mmu-miR-206-5p,2,0,0,0,0,0,0,0
mmu-miR-206-3p,0,1,0,4,3,0,0,1
mmu-miR-205-5p,15,17,47,18,9,9,42,16
mmu-miR-204-5p,286,155,2344,2239,1248,810,4316,1945
mmu-miR-204-3p,1,0,31,9,8,0,15,7
mmu-miR-203b-3p,0,0,0,1,2,1,1,5
mmu-miR-203-5p,0,0,0,0,6,1,6,5
mmu-miR-203-3p,537,250,352,338,1556,1063,1551,806
mmu-miR-202-5p,1,1,0,2,1,0,0,0
mmu-miR-201-5p,1,0,2,2,13,13,25,30
mmu-miR-201-3p,0,0,0,0,0,1,0,0
mmu-miR-200c-5p,1,1,0,0,1,0,0,0
mmu-miR-200c-3p,78,39,38,64,146,55,73,37
mmu-miR-200b-5p,2,0,1,0,3,0,1,1
mmu-miR-200b-3p,68,32,33,53,49,32,59,54
mmu-miR-200a-5p,1,1,0,0,0,0,0,1
mmu-miR-200a-3p,97,95,109,84,35,21,79,129
mmu-miR-1b-5p,4,4,0,9,2,4,5,1
mmu-miR-1b-3p,22,12,14,17,14,8,9,11
mmu-miR-1a-3p,0,0,0,0,0,0,1,0
mmu-miR-1a-2-5p,0,1,2,0,1,0,0,1
mmu-miR-1a-1-5p,0,0,0,1,0,0,0,0
mmu-miR-19b-3p,50577,28921,33100,34873,23801,11111,18974,15479
mmu-miR-19b-1-5p,80,60,51,57,35,21,37,32
mmu-miR-19a-5p,4,3,3,3,4,2,2,6
mmu-miR-19a-3p,14042,8008,7419,7836,6539,3160,5332,4186
mmu-miR-199b-5p,196211,132751,121131,98355,254331,174166,283280,227353
mmu-miR-199b-3p,1247618,627242,937492,1162117,1411012,1000195,1788693,1093936
mmu-miR-199a-5p,1956056,1587537,2488408,1777073,1472280,900246,1947022,1728886
mmu-miR-199a-3p,1247618,627242,937492,1162117,1411012,1000195,1788693,1093936
mmu-miR-1983,24763,14744,17980,18835,5152,4187,11901,10394
mmu-miR-1982-5p,0,1,0,1,0,0,0,0
mmu-miR-1982-3p,19,23,13,22,25,24,31,36
mmu-miR-1981-5p,886,797,1126,981,674,427,588,481
mmu-miR-1981-3p,444,360,471,403,343,215,430,302
mmu-miR-1970c-5p,3,2,5,2,1,4,4,0
mmu-miR-1970c-3p,3,0,1,2,1,0,0,1
mmu-miR-1970b-5p,10,4,6,11,0,0,3,3
mmu-miR-1970,0,1,0,1,1,0,2,0
mmu-miR-196b-5p,3,1,0,1,1,7,9,2
mmu-miR-196a-5p,49,72,4,33,65,69,98,61
mmu-miR-196a-1-3p,11,4,1,2,5,9,16,22
mmu-miR-1969,24,17,16,25,19,10,24,12
