miRNA,D0PF1,D0PF2,D0SAG1,D0SAG2,D7PF1,D7PF2,D7SAG1,D7SAG2
mmu-miR-1968-5p,5,4,8,5,3,0,7,1
mmu-miR-1967,0,0,2,0,1,0,0,0
mmu-miR-1966-5p,3,1,1,2,1,2,3,3
mmu-miR-1966-3p,3,7,3,2,4,4,4,7
mmu-miR-1964-5p,0,0,3,0,5,1,2,0
mmu-miR-1964-3p,178,167,179,151,128,80,107,130
mmu-miR-1960,8,8,5,11,2,1,3,7
mmu-miR-195a-5p,2116,750,1100,1324,5538,2468,4243,2559
mmu-miR-195a-3p,164,104,109,97,240,140,230,199
mmu-miR-1958,5,1,4,4,4,4,4,3
mmu-miR-1956,3,0,0,0,1,1,0,0
mmu-miR-1955-5p,86,78,72,83,49,34,63,54
mmu-miR-1955-3p,13,19,23,16,9,2,11,12
mmu-miR-1954,16,14,7,6,6,2,14,7
mmu-miR-1953,38,33,23,25,27,27,26,27
mmu-miR-1951,2,1,0,0,0,0,1,0
mmu-miR-1950,6,5,12,11,9,5,11,4
mmu-miR-1949,78,86,80,51,47,22,52,36
mmu-miR-1948-5p,95,36,31,45,107,67,75,56
mmu-miR-1948-3p,101,49,53,54,72,61,81,63
mmu-miR-1947-5p,5,6,12,8,19,6,15,7
mmu-miR-1946b,17,13,20,14,1,0,12,10
mmu-miR-1946a,16,18,13,15,1,2,8,8
mmu-miR-1945,71,59,88,73,15,17,33,42
mmu-miR-1943-5p,224,187,312,210,190,101,215,206
mmu-miR-1943-3p,97,118,127,66,53,40,69,75
mmu-miR-1941-5p,0,1,1,2,1,0,1,0
mmu-miR-1941-3p,7,9,0,11,6,2,5,4
mmu-miR-194-5p,8383,6003,7935,7502,5583,3326,6794,4904
mmu-miR-194-2-3p,31,25,9,25,15,7,22,10
mmu-miR-194-1-3p,0,2,2,0,0,0,1,1
mmu-miR-193b-5p,106,73,66,63,205,117,170,141
mmu-miR-193b-3p,2957,2424,2343,1911,8009,3667,7394,5973
mmu-miR-193a-5p,1353,989,1925,1762,788,551,886,789
mmu-miR-193a-3p,326,280,382,274,961,466,488,424
mmu-miR-1938,5,10,2,6,5,4,2,1
mmu-miR-1936,1,1,1,1,0,0,1,0
mmu-miR-1934-5p,43,43,47,31,32,26,19,32
mmu-miR-1934-3p,13,3,8,5,7,4,1,3
mmu-miR-1933-5p,6,4,2,12,6,4,9,2
mmu-miR-1933-3p,21,24,21,14,8,7,17,9
mmu-miR-1932,1,0,1,1,0,1,2,1
mmu-miR-1931,9,20,7,7,8,6,5,10
mmu-miR-1930-5p,47,40,37,39,39,22,46,54
mmu-miR-1930-3p,4,5,6,6,1,2,3,2
mmu-miR-1929-5p,17,8,5,8,13,9,17,15
mmu-miR-1929-3p,1,0,1,0,1,0,1,0
mmu-miR-1927,6,9,11,4,3,1,5,0
mmu-miR-192-5p,4967,3471,4610,3885,3420,2114,4455,3374
mmu-miR-192-3p,10,1,4,3,1,0,4,4
mmu-miR-1912-5p,0,2,29,9,0,0,0,1
mmu-miR-1912-3p,1,0,16,9,0,0,5,2
mmu-miR-191-5p,114373,81293,126281,101514,113540,71293,126387,108532
mmu-miR-191-3p,257,153,189,200,179,117,277,202
mmu-miR-190b-5p,154,109,71,142,95,55,167,77
mmu-miR-190b-3p,14,3,9,8,5,5,4,10
mmu-miR-190a-5p,3165,2339,1892,2613,1445,1002,3254,1924
mmu-miR-190a-3p,158,121,102,110,99,65,153,127
mmu-miR-1902,0,0,0,0,0,1,0,0
mmu-miR-18b-5p,1,2,3,3,0,1,0,0
mmu-miR-18b-3p,0,1,0,0,0,0,0,0
mmu-miR-18a-5p,5758,4104,3974,3664,1960,1140,1667,1397
mmu-miR-18a-3p,151,175,183,141,93,31,70,61
mmu-miR-1895,2,2,5,1,14,15,7,13
mmu-miR-1893,0,1,0,0,0,0,0,0
mmu-miR-188-5p,239,209,165,136,699,295,519,412
mmu-miR-188-3p,65,61,42,26,141,55,96,96
mmu-miR-187-5p,5,8,8,10,2,1,10,14
mmu-miR-187-3p,81,66,115,93,70,39,117,112
mmu-miR-186-5p,36213,27552,34782,31748,20979,12290,26220,20946
mmu-miR-186-3p,263,168,117,157,145,109,160,168
mmu-miR-185-5p,18801,12756,22408,17824,19799,11662,17749,14558
mmu-miR-185-3p,275,354,407,273,221,142,238,237
mmu-miR-1843b-5p,2097,1574,2502,2062,1639,1130,2502,2190
mmu-miR-1843b-3p,202,140,179,194,211,131,248,216
mmu-miR-1843a-5p,2134,1604,2444,2053,1837,1298,2715,2401
mmu-miR-1843a-3p,76,49,75,88,124,96,151,97
mmu-miR-184-5p,1,0,0,0,0,1,1,5
mmu-miR-184-3p,264,171,213,257,1821,1340,2520,2121
mmu-miR-1839-5p,4995,2446,3021,4694,5900,3947,6219,3656
mmu-miR-1839-3p,426,260,337,322,430,221,474,419
mmu-miR-183-5p,401,205,2943,1481,342,228,824,407
mmu-miR-183-3p,3,0,12,3,4,1,4,0
mmu-miR-182-5p,720,460,4169,2382,565,342,1205,641
mmu-miR-182-3p,0,0,4,3,0,0,0,0
mmu-miR-181d-5p,5018,3901,4236,4825,3343,2399,4739,2943
mmu-miR-181d-3p,15,17,18,12,9,6,19,14
mmu-miR-181c-5p,5315,3402,4560,4442,1609,1055,2489,2120
mmu-miR-181c-3p,544,432,525,418,596,345,600,435
mmu-miR-181b-5p,31576,23020,35442,33428,36213,23310,47853,32534
mmu-miR-181b-2-3p,34,24,26,36,26,26,39,39
mmu-miR-181b-1-3p,323,189,289,301,330,193,410,271
mmu-miR-181a-5p,89545,63436,111315,91866,87642,52649,147468,93451
mmu-miR-181a-2-3p,277,178,251,207,509,362,614,544
mmu-miR-181a-1-3p,2897,1921,3073,2706,3614,2245,4733,3243
mmu-miR-17-5p,39864,25706,26961,22450,16449,8965,11841,9855
mmu-miR-17-3p,8111,6711,6913,5292,3793,1856,2995,2976
mmu-miR-16-5p,55473,29439,27061,33048,110594,50775,63739,42300
mmu-miR-16-2-3p,717,423,377,461,569,285,565,414
mmu-miR-16-1-3p,1990,1837,1126,886,2517,1771,2068,1568
mmu-miR-15b-5p,19766,8865,8732,11917,19356,12700,21382,13837
mmu-miR-15b-3p,4586,2752,2684,2762,4061,2454,4355,2970
mmu-miR-15a-5p,6810,4202,3893,3969,11475,6630,7616,5468
mmu-miR-15a-3p,483,570,276,195,628,369,472,428
mmu-miR-155-5p,9609,4463,2602,6341,1634,1076,4213,2272
mmu-miR-155-3p,49,21,27,22,5,2,8,15
mmu-miR-154-5p,3646,2614,3637,3233,4540,1736,4904,4742
mmu-miR-154-3p,2415,1185,1555,2219,3515,2018,5752,3798
mmu-miR-153-5p,0,1,2,1,0,0,2,5
mmu-miR-153-3p,9,1,55,35,3,3,32,19
mmu-miR-152-5p,4242,3982,4605,3076,4222,2487,5767,4508
mmu-miR-152-3p,225022,141602,183663,163975,277357,175378,325003,225147
mmu-miR-151-5p,52815,33265,44149,45288,45409,31099,50924,40455
mmu-miR-151-3p,14828,16273,18256,11764,9170,5595,12292,9856
mmu-miR-150-5p,39,25,23,47,38,31,44,34
mmu-miR-150-3p,1,0,3,3,0,0,1,1
mmu-miR-149-5p,12960,9064,11004,10433,7565,4799,9824,9217
mmu-miR-149-3p,10,4,2,5,9,6,12,12
mmu-miR-148b-5p,597,386,308,438,430,235,594,417
mmu-miR-148b-3p,23247,13688,17884,17730,12493,9794,20963,15366
mmu-miR-148a-5p,1773,1147,1128,877,1748,989,1676,1282
mmu-miR-148a-3p,277302,199313,223682,194949,229593,161409,251354,173678
mmu-miR-147-5p,33,8,25,15,20,16,40,14
mmu-miR-147-3p,238,160,159,134,159,103,206,153
mmu-miR-146b-5p,7741,4101,3822,3503,13745,8135,12358,7564
mmu-miR-146b-3p,40,35,31,23,44,29,49,39
mmu-miR-146a-5p,10010,4049,4043,4853,50130,19274,11860,11716
mmu-miR-146a-3p,9,5,1,9,44,26,13,19
mmu-miR-145b,1,4,0,3,1,2,0,1
mmu-miR-145a-5p,87569,73165,57876,96557,76632,35643,91049,75619
mmu-miR-145a-3p,16928,9708,10300,15143,9537,7070,15552,9499
mmu-miR-144-5p,14,13,5,26,12,7,24,10
mmu-miR-144-3p,28,27,9,75,15,14,30,33
mmu-miR-143-5p,28636,28005,37036,29176,14647,8865,22149,16994
mmu-miR-143-3p,1431213,1364058,1794562,1377065,698538,514956,1264154,861441
mmu-miR-142b,0,0,0,0,1,0,0,0
mmu-miR-142a-5p,7345,2500,1091,1414,41278,16110,9769,10061
mmu-miR-142a-3p,2036,752,208,359,9891,4071,2384,2312
mmu-miR-141-5p,0,0,0,0,1,0,0,0
mmu-miR-141-3p,23,19,14,14,51,16,29,31
mmu-miR-140-5p,39358,27072,30741,32321,30231,20857,28415,18412
mmu-miR-140-3p,135200,112157,148300,109992,148686,86609,112523,75112
mmu-miR-139-5p,270,117,104,155,185,87,97,77
mmu-miR-139-3p,1,4,5,3,7,0,1,3
mmu-miR-138-5p,97,98,147,66,92,72,134,128
mmu-miR-138-2-3p,4,5,1,4,3,4,7,11
mmu-miR-137-3p,23,9,25,21,7,10,12,12
mmu-miR-136-5p,3674,2305,2884,3394,6495,3955,10983,8193
mmu-miR-136-3p,32487,20437,28591,31237,38427,24084,59530,45771
mmu-miR-135b-5p,9,5,0,4,2,1,6,6
mmu-miR-135a-5p,615,372,1567,1580,137,152,1186,574
mmu-miR-135a-2-3p,19,11,66,45,6,6,43,15
mmu-miR-134-5p,14228,11095,18259,15170,15040,10163,24512,20421
mmu-miR-134-3p,431,432,612,444,368,202,691,603
mmu-miR-133b-5p,0,0,0,1,0,0,1,0
mmu-miR-133b-3p,2,7,9,863,9,4,20,30
mmu-miR-133a-5p,25,16,30,82,20,19,54,30
mmu-miR-133a-3p,288,221,374,1990,364,197,492,457
mmu-miR-132-5p,1488,938,1294,1230,440,327,952,793
mmu-miR-132-3p,7988,6470,8763,7446,1516,1199,2811,2765
mmu-miR-130b-5p,410,191,143,259,683,421,515,334
mmu-miR-130b-3p,246,138,223,172,554,247,259,258
mmu-miR-130a-5p,290,188,186,221,203,131,310,231
mmu-miR-130a-3p,10056,7117,9764,8728,10036,5279,11471,8859
mmu-miR-1306-5p,346,244,275,261,241,130,241,251
mmu-miR-1306-3p,85,41,58,68,38,28,27,39
mmu-miR-129b-5p,0,2,1,0,1,1,0,1
mmu-miR-1298-5p,1,8,3838,1156,0,2,126,53
mmu-miR-1298-3p,1,0,82,37,0,0,5,3
mmu-miR-1291,122,146,84,89,32,32,66,58
mmu-miR-129-5p,6088,4850,4741,4419,663,565,1480,1155
mmu-miR-129-2-3p,7211,4134,4760,4834,1664,893,2957,2698
mmu-miR-129-1-3p,78,23,78,63,11,7,32,24
mmu-miR-128-3p,2737,1610,1966,2400,2107,1605,1943,1754
mmu-miR-128-2-5p,0,0,0,1,0,0,0,0
mmu-miR-128-1-5p,55,54,44,37,42,17,37,48
mmu-miR-1271-3p,0,0,0,0,1,0,0,0
mmu-miR-127-5p,30201,28063,33288,25337,27040,19619,51970,39228
mmu-miR-127-3p,227215,241387,351152,245956,226533,143410,387630,298813
mmu-miR-126b-5p,3,4,3,5,2,1,2,7
mmu-miR-126b-3p,9,2,0,4,6,1,2,3
mmu-miR-126a-5p,991,516,463,563,336,191,435,280
mmu-miR-126a-3p,1851,929,1027,1219,607,352,684,423
mmu-miR-1264-5p,0,1,2,4,0,0,1,0
mmu-miR-1264-3p,2,3,286,105,0,0,23,5
mmu-miR-125b-5p,1685354,877185,699315,1289876,1228620,813284,1444180,1152543
mmu-miR-125b-2-3p,6043,4732,6903,4990,12267,6920,10326,8814
mmu-miR-125b-1-3p,61673,64734,63907,51528,19089,12270,34902,27406
mmu-miR-125a-5p,64238,38760,30872,58187,71276,49322,76275,60792
mmu-miR-125a-3p,1351,932,1214,1023,866,572,1165,942
mmu-miR-1258-5p,1,2,5,1,1,0,0,5
mmu-miR-1258-3p,0,2,2,1,0,0,2,1
mmu-miR-1251-5p,4,8,19,14,0,1,12,9
mmu-miR-1251-3p,0,0,0,4,0,0,1,0
mmu-miR-124b-3p,3,2,0,0,2,0,0,2
mmu-miR-1249-5p,0,1,1,2,2,1,4,2
mmu-miR-1249-3p,337,639,645,317,1095,411,527,443
mmu-miR-1247-5p,772,631,303,204,137,93,85,81
mmu-miR-1247-3p,153,119,51,35,25,10,10,12
mmu-miR-124-5p,71,44,171,91,4,7,44,20
mmu-miR-124-3p,298,345,5684,2669,45,31,1293,581
mmu-miR-1231-5p,17,9,13,7,4,3,0,2
mmu-miR-1231-3p,2,5,3,3,0,2,4,0
mmu-miR-122b-5p,2,4,0,1,1,0,0,0
mmu-miR-1224-5p,0,0,0,1,0,0,1,1
mmu-miR-12206-5p,9,4,1,4,9,1,14,6
mmu-miR-12205-3p,4,0,2,1,4,1,0,0
mmu-miR-12202-5p,2,0,0,0,0,0,0,0
mmu-miR-12202-3p,3,3,2,2,4,5,4,2
mmu-miR-12201-5p,9,4,4,6,8,1,9,13
mmu-miR-12201-3p,9,5,5,9,1,0,1,2
mmu-miR-122-5p,118,108,566,184,20,17,71,31
mmu-miR-122-3p,0,0,0,0,0,1,1,0
mmu-miR-12199-3p,0,0,2,0,0,0,1,0
mmu-miR-12196-5p,3,4,0,3,0,0,1,4
mmu-miR-12196-3p,0,0,3,0,0,0,0,0
mmu-miR-12195-3p,1,0,0,0,0,0,0,0
mmu-miR-12194-3p,11,9,4,16,1,3,9,5
mmu-miR-12193-5p,0,0,0,2,0,0,0,1
mmu-miR-12191-3p,3,4,1,0,5,3,5,4
mmu-miR-12189-3p,8,7,3,4,8,4,4,6
mmu-miR-12187-5p,0,0,1,0,0,0,2,0
mmu-miR-12187-3p,2,2,1,7,5,4,3,0
mmu-miR-12186-3p,0,0,0,0,0,0,1,0
mmu-miR-12185-5p,1,0,0,0,0,0,0,1
mmu-miR-12185-3p,3,6,2,1,3,1,1,4
mmu-miR-12184-5p,0,0,0,0,1,0,1,0
mmu-miR-12182-3p,19,5,3,5,4,1,4,4
mmu-miR-12180-3p,0,0,0,1,0,0,2,0
mmu-miR-1199-5p,3,3,1,2,27,19,4,4
mmu-miR-1199-3p,0,0,0,0,3,1,0,1
mmu-miR-1198-5p,1626,970,986,1298,2046,1221,1419,1230
mmu-miR-1198-3p,13,18,13,6,12,8,17,9
mmu-miR-1197-5p,0,1,0,0,0,1,0,1
mmu-miR-1197-3p,926,665,914,781,523,390,962,845
mmu-miR-1195,34,23,56,28,11,10,23,19
mmu-miR-1194,109,100,113,79,73,51,59,55
mmu-miR-1193-5p,204,125,241,219,156,120,267,218
mmu-miR-1193-3p,3948,1903,2042,3454,2481,1832,5459,3518
mmu-miR-1191b-5p,42,70,60,44,36,30,47,42
mmu-miR-1191b-3p,3,0,2,1,0,0,5,4
mmu-miR-1191a,210,151,204,142,130,83,177,140
mmu-miR-1188-5p,119,109,155,143,115,56,152,121
mmu-miR-1188-3p,11,11,5,15,6,2,10,10
mmu-miR-1187,7,8,5,3,8,7,8,3
mmu-miR-10b-5p,46225,18403,12599,28980,92291,62161,61631,30218
mmu-miR-10b-3p,571,224,189,312,893,550,631,423
mmu-miR-10a-5p,245,79,86,67,1585,818,823,244
mmu-miR-10a-3p,5,0,1,3,20,10,15,4
mmu-miR-107-5p,3,5,8,2,5,6,11,10
mmu-miR-107-3p,19896,16894,22075,17413,14855,10728,21424,17618
mmu-miR-106b-5p,12315,7432,8310,8276,8472,4449,7278,5947
mmu-miR-106b-3p,6327,6334,7206,5561,3308,2180,4175,3244
mmu-miR-106a-5p,3,0,7,2,1,0,7,0
mmu-miR-103-3p,174661,126959,187472,156992,148717,102098,166901,137683
mmu-miR-103-2-5p,63,59,49,39,48,17,59,39
mmu-miR-103-1-5p,4,3,1,4,2,1,3,3
mmu-miR-101c,35,31,29,33,53,42,41,30
mmu-miR-101b-5p,9,6,6,7,6,3,1,1
mmu-miR-101b-3p,51931,26751,33301,35157,28486,19088,28544,21390
mmu-miR-101a-5p,36,23,27,28,39,20,28,21
mmu-miR-101a-3p,64038,31087,40309,48308,72180,51650,62782,43029
mmu-miR-100-5p,290420,146760,141776,198419,340070,217332,393836,257903
mmu-miR-100-3p,391,211,212,285,220,159,355,217
mmu-let-7k,0,0,0,0,1,1,1,0
mmu-let-7j,249,47,20,166,141,82,175,88
mmu-let-7i-5p,548265,338853,311146,451771,375822,277991,479608,278830
mmu-let-7i-3p,6903,7246,5983,4689,5341,2641,6406,5427
mmu-let-7g-5p,174172,118555,73885,185528,174902,137652,226405,94909
mmu-let-7g-3p,68,85,52,54,77,31,84,68
mmu-let-7f-5p,458433,287036,128854,409315,651848,455937,661602,236523
mmu-let-7f-2-3p,208,92,122,162,62,62,141,103
mmu-let-7f-1-3p,427,322,327,266,224,146,392,266
mmu-let-7e-5p,33910,31150,8856,40324,58020,45996,76500,25657
mmu-let-7e-3p,1821,1463,1934,1717,655,533,1386,1124
mmu-let-7d-5p,75158,43035,46729,76378,73829,54679,72825,48355
mmu-let-7d-3p,53646,34324,40241,36648,28143,18665,38966,32616
mmu-let-7c-5p,138745,91805,35239,135791,239677,174265,289737,93060
mmu-let-7c-2-3p,3913,2167,1687,3017,2259,1529,3874,2294
mmu-let-7c-1-3p,770,484,662,716,948,662,916,747
mmu-let-7b-5p,36375,23766,9189,35230,63500,44838,77027,27682
mmu-let-7b-3p,1060,626,755,666,559,376,1002,885
mmu-let-7a-5p,248880,175208,60749,230739,279835,230533,331359,108301
mmu-let-7a-2-3p,647,516,622,547,218,206,502,375
mmu-let-7a-1-3p,3913,2167,1687,3017,2259,1529,3874,2294
Novel_99,13,0,0,0,0,0,0,0
Novel_98,20,18,21,17,0,0,0,0
Novel_97,116,102,176,109,0,28,90,69
Novel_96,0,0,0,0,700,0,0,0
Novel_95,1096,537,504,729,0,535,987,818
Novel_94,0,0,0,0,0,0,13,0
Novel_93,3,0,0,0,0,0,0,0
Novel_92,19,29,29,17,19,12,26,25
Novel_91,17,0,16,8,12,0,0,18
Novel_90,0,0,0,0,0,0,0,5
Novel_9,0,10,0,0,0,0,8,0
Novel_89,0,0,3,0,0,0,0,0
Novel_88,0,4,0,0,0,0,0,0
Novel_87,0,0,0,0,10,0,0,0
Novel_86,0,7,0,0,20,0,0,0
Novel_85,0,0,0,2,0,0,0,0
Novel_84,10,8,0,0,0,0,0,0
Novel_83,0,0,2,0,0,0,0,0
Novel_82,0,3,0,0,0,0,0,0
Novel_81,0,0,0,0,5,0,0,0
Novel_80,0,0,2,0,0,0,0,0
Novel_8,490,335,517,410,353,211,428,436
Novel_79,0,0,0,0,0,0,0,8
Novel_78,8,9,12,7,0,0,8,0
Novel_77,9,0,0,0,0,0,0,0
Novel_76,0,0,0,0,212,0,0,0
Novel_75,0,4,0,0,0,0,0,0
Novel_74,0,3,4,0,0,0,0,0
Novel_73,0,0,0,95,0,0,0,0
Novel_72,2100,0,0,0,0,0,0,0
Novel_71,0,0,0,7,0,0,0,0
Novel_70,0,9,0,0,0,0,0,0
Novel_7,0,7,0,0,11,0,0,0
Novel_69,0,0,4,0,0,0,0,0
Novel_68,0,0,0,0,0,0,0,2
Novel_67,0,0,0,0,0,0,0,29
Novel_66,0,0,0,0,0,0,11,0
Novel_65,0,3,0,0,0,0,3,0
Novel_64,9,0,16,13,0,0,13,0
Novel_63,0,0,0,0,0,12,0,0
Novel_62,0,0,0,0,0,0,2,0
Novel_61,0,0,0,0,0,3,0,0
Novel_60,0,0,8,0,0,0,0,0
Novel_6,13,0,25,0,0,0,0,0
Novel_59,0,0,0,0,0,0,2,0
Novel_58,0,0,0,0,0,0,12,0
Novel_57,5,0,0,0,0,0,0,0
Novel_56,0,2,0,0,0,0,0,0
Novel_55,0,0,0,0,16,0,0,0
Novel_54,0,2,0,0,0,0,0,0
Novel_53,0,0,0,0,0,8,0,0
Novel_52,0,0,0,0,2,0,0,0
Novel_51,0,0,0,0,13,0,0,0
Novel_50,0,0,0,0,0,0,7,0
Novel_5,0,0,2,0,0,0,0,0
Novel_49,0,0,0,5,0,0,0,0
Novel_48,0,5,0,0,0,0,0,0
Novel_47,0,0,3,0,0,0,0,0
Novel_46,0,0,0,0,0,2,0,0
Novel_45,0,0,6,0,0,0,0,0
Novel_44,0,5,0,0,0,0,0,0
Novel_43,0,0,0,0,0,11,0,0
Novel_42,0,0,0,0,0,0,2,0
Novel_41,0,0,0,0,0,69,0,0
Novel_40,0,0,0,0,0,0,0,9330
Novel_4,0,0,0,0,0,0,12,0
Novel_39,0,0,0,2,0,0,0,0
Novel_38,0,0,0,21,0,0,17,0
Novel_37,26,27,18,16,7,7,11,10
Novel_36,0,9,0,0,0,0,0,0
Novel_35,0,3,0,0,0,0,0,0
Novel_34,0,0,12,0,0,0,0,0
Novel_33,0,0,0,0,0,0,0,6
Novel_32,0,0,10,0,0,0,0,0
Novel_31,0,0,0,0,3,0,0,0
Novel_30,28,36,37,23,19,0,23,15
Novel_3,0,0,0,0,0,6,0,0
Novel_29,0,0,0,2,0,0,0,0
Novel_28,0,0,0,0,0,0,0,17
Novel_27,0,11,0,0,0,0,0,0
Novel_26,14,0,0,0,0,0,0,0
Novel_25,0,0,0,0,11,0,0,0
Novel_24,0,0,0,0,0,0,5,0
Novel_23,2,0,0,0,0,0,0,0
Novel_22,0,0,0,0,0,0,0,2
Novel_21,0,0,5,4,0,0,0,0
Novel_20,11,0,12,0,0,0,0,0
Novel_2,0,0,0,0,0,0,19,0
Novel_19,0,0,8,0,0,0,0,0
Novel_18,0,2,0,0,0,0,0,0
Novel_17,0,14,0,5,16,0,0,0
Novel_16,0,0,0,0,11,0,0,9
Novel_15,3,0,0,0,0,0,0,0
Novel_14,0,0,0,4,0,0,0,0
Novel_13,4,0,0,0,0,0,0,0
Novel_12,0,0,0,0,4,0,0,0
Novel_117,0,0,7,0,11,0,9,0
Novel_116,0,5,0,0,0,0,0,0
Novel_115,0,5,0,0,0,0,0,0
Novel_114,3,0,0,0,0,0,0,0
Novel_113,0,0,0,0,0,0,0,9
Novel_112,11,0,0,0,0,0,0,0
Novel_111,0,0,0,14,0,0,0,0
Novel_110,0,0,12,0,0,0,0,0
Novel_11,0,2,0,0,0,0,0,0
Novel_109,0,0,0,0,0,0,9,0
Novel_108,0,0,0,0,0,0,0,2
Novel_107,2,0,0,0,0,0,0,0
Novel_106,0,4,0,0,0,0,0,0
Novel_105,0,0,3,0,0,0,0,0
Novel_104,0,0,2,0,0,0,0,0
Novel_103,0,0,0,0,13,0,0,0
Novel_102,0,0,0,0,0,7,6,0
Novel_101,0,0,0,0,0,0,0,12
Novel_100,0,0,0,0,0,0,2,0
Novel_10,12,0,0,0,0,0,0,0
Novel_1,13,17,13,0,13,0,10,0